$`Main MR results`
1132 1.004358e-02        1
1133 6.140046e-03        1
1134 2.902995e-01        1
1135 1.088674e-03        1
1136 4.170805e-04        1
1137 8.321825e-04        1
1138 1.015243e-04        1
1139 3.932804e-03        1
1140 4.272406e-03        1
1141 3.253296e-04        1
1142 1.113549e-02        1
1143 8.102197e-03        1
1144 5.778660e-03        1
1145 3.029696e-02        1
1146 6.404789e-03        1
1147 4.621612e-04        1
1148 5.438940e-04        1
1149 3.109440e-04        1
1150 1.098764e-03        1
1151 3.182926e-03        1
1152 1.465747e-04        1
1153 4.370486e-03        1
1154 1.215828e-03        1
1155 4.875148e-04        1
1156 2.665471e-03        1
1157 2.652954e-03        1
1158 2.929221e-03        1
1159 5.419719e-04        1
1160 6.885477e-03        1
1161 2.253692e-03        1
1162 2.019248e-04        1
1163 1.658939e-02        1
1164 4.131076e-03        1
1165 4.455424e-04        1
1166 2.300066e-05        1
1167 1.967032e-03        1
1168 7.600576e-04        1
1169 3.653696e-04        1
1170 3.677125e-03        1
1171 1.495741e-03        1
1172 5.315635e-04        1
1173 1.550338e-02        1
1174 2.371865e-02        1
1175 7.756306e-06        1
1176 1.878081e-02        1
1177 3.321004e-03        1
1178 1.134382e-03        1
1179 3.579150e-03        1
1180 4.617534e-03        1
1181 5.353155e-02        1
1182 1.834850e-03        1
1183 8.119040e-03        1
1184 7.102139e-03        1
1185 8.623595e-04        1
1186 2.201528e-02        1
1187 6.978790e-03        1
1188 1.822691e-01        1
1189 9.985782e-03        1
1190 2.723107e-05        1
1191 1.796379e-04        1
1192 4.203780e-02        1
1193 1.159782e-02        1
1194 7.179683e-03        1
1195 7.852490e-03        1
1196 5.469049e-03        1
1197 1.144128e-04        1
1198 6.982730e-03        1
1199 1.052830e-03        1
1200 4.197514e-04        1
1201 2.691589e-03        1
1202 5.314693e-03        1
1203 9.945206e-03        1
1204 3.578038e-03        1
1205 6.132440e-03        1
1206 3.254849e-02        1
1207 1.337954e-02        1
1208 1.418528e-03        1
1209 2.858550e-03        1
1210 3.486980e-03        1
1211 1.894165e-03        1
1212 1.737147e-03        1
1213 9.110610e-03        1
1214 8.011477e-03        1
1215 1.187916e-02        1
1216 6.173969e-04        1
1217 4.848793e-02        1
1218 5.118714e-04        1
1219 4.770967e-02        1
1220 2.824919e-03        1
1221 2.239831e-03        1
1222 3.142762e-02        1
1223 9.742892e-05        1
1224 1.278398e-03        1
1225 7.380937e-04        1
1226 1.855312e-02        1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 918

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     37.14191 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.86062



