$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd     T-stat
1 beta.exposure               Raw    0.0023988308 0.004236225  0.5662661
2 beta.exposure Outlier-corrected   -0.0007866237 0.002935438 -0.2679749
    P-value
1 0.5712739
2 0.7887453

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 5007.961

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-05"


$`MR-PRESSO results`$`Outlier Test`
           RSSobs   Pvalue
1112 3.878757e-04        1
1113 3.020771e-04        1
1114 1.315253e-04        1
1115 3.899735e-04        1
1116 1.309803e-04        1
1117 2.425234e-04        1
1118 2.767730e-03        1
1119 2.056625e-07        1
1120 3.246198e-04        1
1121 1.221412e-05        1
1122 2.960516e-06        1
1123 2.091428e-04        1
1124 6.850192e-04        1
1125 2.315885e-03        1
1126 2.350283e-04        1
1127 8.327023e-05        1
1128 2.035829e-05        1
1129 1.328554e-03        1
1130 3.694449e-04        1
1131 7.901162e-05        1
1132 5.317905e-05        1
1133 8.211180e-05        1
1134 1.049677e-04        1
1135 7.944305e-05        1
1136 9.083102e-05        1
1137 4.349964e-07        1
1138 4.464254e-04        1
1139 1.324026e-04        1
1140 1.170248e-03        1
1141 7.676130e-05        1
1142 1.086043e-05        1
1143 5.892553e-04        1
1144 1.781148e-04        1
1145 2.367335e-02        1
1146 4.912896e-04        1
1147 9.041351e-04        1
1148 1.579321e-03        1
1149 3.599304e-05        1
1150 2.833322e-04        1
1151 1.823392e+00 <0.02083
1152 2.655038e-04        1
1153 1.647209e-04        1
1154 2.924224e-07        1
1155 1.221874e-04        1
1156 9.035824e-04        1
1157 1.026578e-04        1
1158 3.901661e-04        1
1159 7.360309e-05        1
1160 1.097510e-06        1
1161 6.678840e-04        1
1162 1.689977e-05        1
1163 4.857178e-04        1
1164 1.011160e-03        1
1165 1.072942e-03        1
1166 2.500370e-03        1
1167 1.168824e-04        1
1168 7.031373e-04        1
1169 1.371297e-03        1
1170 1.774982e-06        1
1171 1.187948e-04        1
1172 1.217992e-04        1
1173 3.013987e-04        1
1174 3.924339e-04        1
1175 1.775201e-04        1
1176 6.066819e-05        1
1177 1.189261e-05        1
1178 8.927084e-05        1
1179 2.721707e-04        1
1180 1.751995e-03        1
1181 2.881397e-07        1
1182 2.007246e-03        1
1183 1.916027e-04        1
1184 1.212382e-04        1
1185 8.602539e-06        1
1186 1.295564e-04        1
1187 4.413971e-04        1
1188 3.125193e-04        1
1189 1.780080e-03        1
1190 4.527381e-05        1
1191 2.276600e-04        1
1192 7.771459e-05        1
1193 1.320199e-05        1
1194 3.493132e-05        1
1195 1.123900e-03        1
1196 6.907808e-04        1
1197 7.962092e-07        1
1198 9.676255e-05        1
1199 2.422234e-04        1
1200 1.667901e-04        1
1201 4.481407e-05        1
1202 5.426863e-06        1
1203 4.677104e-05        1
1204 6.541899e-05        1
1205 2.957156e-03        1
1206 3.243740e-05        1
1207 5.570157e-06        1
1208 2.411096e-08        1
1209 1.422298e-06        1
1210 9.894043e-05        1
1211 5.023337e-04        1
1212 1.224949e-04        1
1213 4.886618e-05        1
1214 9.029842e-04        1
1215 8.382039e-05        1
1216 9.995894e-06        1
1217 6.657362e-04        1
1218 1.526291e-06        1
1219 3.602797e-04        1
1220 2.391018e-04        1
1221 2.642882e-05        1
1222 5.956058e-04        1
1223 5.896895e-04        1
1224 7.306329e-04        1
1225 3.011788e-04        1
1226 5.647685e-05        1
1227 2.722181e-04        1
1228 6.989209e-04        1
1229 5.490457e-03  0.81237
1230 2.498273e-05        1
1231 2.271417e-09        1
1232 1.038314e-04        1
1233 2.962072e-04        1
1234 4.210782e-06        1
1235 6.596392e-04        1
1236 1.002069e-03        1
1237 1.366843e-04        1
1238 1.577045e-04        1
1239 3.946115e-06        1
1240 1.762374e-04        1
1241 3.712637e-04        1
1242 9.603322e-06        1
1243 5.592866e-05        1
1244 1.786115e-07        1
1245 4.928860e-04        1
1246 4.639118e-04        1
1247 5.536559e-05        1
1248 1.478656e-05        1
1249 4.425214e-06        1
1250 6.998964e-04        1
1251 8.169171e-05        1
1252 7.938442e-05        1
1253 6.005799e-05        1
1254 3.324993e-05        1
1255 2.552444e-04        1
1256 2.856890e-03        1
1257 3.771617e-06        1
1258 1.483798e-03        1
1259 5.398366e-04        1
1260 3.388982e-05        1
1261 4.928166e-05        1
1262 2.279495e-05        1
1263 1.492407e-03        1
1264 4.703204e-04        1
1265 1.320389e-04        1
1266 2.937542e-05        1
1267 2.180285e-04        1
1268 1.208938e-04        1
1269 1.024839e-03        1
1270 4.331433e-04        1
1271 2.146303e-03        1
1272 1.171143e-04        1
1273 2.252334e-04        1
1274 2.098883e-03        1
1275 1.489730e-03        1
1276 2.500980e-05        1
1277 8.148571e-04        1
1278 3.829970e-04        1
1279 1.307154e-03        1
1280 1.746317e-04        1
1281 4.141804e-04        1
1282 2.539853e-04        1
1283 2.696108e-04        1
1284 3.084925e-04        1
1285 2.761522e-07        1
1286 2.098200e-06        1
1287 2.004377e-04        1
1288 1.966664e-03        1
1289 1.472285e-03        1
1290 4.180356e-04        1
1291 3.709824e-04        1
1292 5.474611e-04        1
1293 2.590093e-05        1
1294 8.846223e-05        1
1295 7.458008e-04        1
1296 4.827298e-05        1
1297 7.833406e-04        1
1298 2.425467e-04        1
1299 5.932639e-05        1
1300 5.874039e-06        1
1301 4.532684e-04        1
1302 3.610546e-05        1
1303 4.139055e-04        1
1304 7.227602e-04        1
1305 1.873629e-05        1
1306 2.223161e-03        1
1307 5.893679e-04        1
1308 1.763567e-05        1
1309 5.070662e-04        1
1310 3.649257e-04        1
1311 5.181822e-04        1
1312 1.976405e-04        1
1313 1.814016e-03        1
1314 1.042774e-04        1
1315 3.552666e-04        1
1316 1.285908e-03        1
1317 8.956285e-04        1
1318 1.534012e-04        1
1319 3.258351e-04        1
1320 2.545373e-04        1
1321 4.104682e-04        1
1322 1.879557e-04        1
1323 2.088056e-04        1
1324 3.474560e-05        1
1325 3.988871e-04        1
1326 4.432119e-04        1
1327 1.593675e-03        1
1328 4.783984e-04        1
1329 4.176240e-04        1
1330 4.348442e-05        1
1331 1.150850e-03        1
1332 8.122255e-04        1
1333 9.513172e-04        1
1334 2.637300e-04        1
1335 3.532570e-04        1
1336 7.851185e-04        1
1337 9.026159e-05        1
1338 2.049550e-05        1
1339 2.925449e-06        1
1340 2.171389e-05        1
1341 1.233909e-03        1
1342 3.587787e-05        1
1343 2.213433e-06        1
1344 5.242020e-04        1
1345 1.444233e-03        1
1346 3.527532e-04        1
1347 4.231514e-06        1
1348 1.459302e-04        1
1349 1.447041e-03        1
1350 8.248072e-06        1
1351 1.065744e-03        1
1352 2.371905e-03        1
1353 1.727473e-04        1
1354 1.557276e-06        1
1355 1.295192e-03        1
1356 8.246779e-04        1
1357 9.296140e-06        1
1358 1.490965e-04        1
1359 4.135895e-04        1
1360 5.543161e-05        1
1361 7.415517e-05        1
1362 8.339732e-03        1
1363 5.719257e-07        1
1364 1.266374e-04        1
1365 2.370986e-04        1
1366 1.073326e-03        1
1367 1.702772e-04        1
1368 6.828743e-05        1
1369 1.972153e-04        1
1370 1.173065e-04        1
1371 3.328411e-05        1
1372 2.032721e-05        1
1373 3.857546e-04        1
1374 3.380009e-04        1
1375 1.507781e-03        1
1376 3.028586e-04        1
1377 1.113775e-04        1
1378 9.239716e-06        1
1379 6.131845e-04        1
1380 3.203814e-04        1
1381 1.096692e-04        1
1382 1.102251e-03        1
1383 2.410684e-04        1
1384 2.716482e-03        1
1385 3.140715e-03        1
1386 4.072378e-07        1
1387 7.285953e-04        1
1388 2.473428e-03        1
1389 1.786955e-03        1
1390 9.084779e-05        1
1391 1.525000e-03        1
1392 4.392670e-04        1
1393 4.330736e-04        1
1394 4.532458e-04        1
1395 3.340147e-04        1
1396 1.535179e-08        1
1397 3.630723e-04        1
1398 5.316255e-04        1
1399 3.656290e-04        1
1400 5.101787e-04        1
1401 2.645888e-06        1
1402 7.017565e-05        1
1403 3.373283e-04        1
1404 1.120886e-07        1
1405 2.883433e-04        1
1406 1.247680e-05        1
1407 1.295114e-03        1
1408 4.040006e-02        1
1409 4.343785e-04        1
1410 4.321192e-04        1
1411 8.584422e-03        1
1412 5.024222e-03        1
1413 1.268606e-03        1
1414 4.881534e-04        1
1415 2.102223e-04        1
1416 5.324434e-04        1
1417 1.507365e-04        1
1418 5.287889e-04        1
1419 5.304307e-04        1
1420 5.469215e-04        1
1421 5.168273e-04        1
1422 7.961391e-04        1
1423 2.308630e-04        1
1424 1.244715e-03        1
1425 2.191776e-05        1
1426 4.627568e-05        1
1427 1.714983e-05        1
1428 3.243590e-04        1
1429 2.240333e-09        1
1430 6.945857e-05        1
1431 1.086985e-02        1
1432 1.388933e-03        1
1433 3.280457e-04        1
1434 1.942584e-03        1
1435 8.718191e-03        1
1436 8.547715e-06        1
1437 3.206166e-04        1
1438 7.777991e-04        1
1439 7.462746e-05        1
1440 2.026941e-03        1
1441 9.490967e-10        1
1442 9.463603e-06        1
1443 4.712146e-05        1
1444 9.333984e-04        1
1445 3.321461e-04        1
1446 3.760514e-04        1
1447 8.568850e-06        1
1448 2.604342e-08        1
1449 2.821328e-04        1
1450 2.415610e-03        1
1451 6.623045e-05        1
1452 3.150332e-05        1
1453 3.439869e-05        1
1454 3.097790e-05        1
1455 2.634818e-08        1
1456 6.700010e-05        1
1457 5.356493e-04        1
1458 1.402984e-03        1
1459 1.372142e-04        1
1460 1.568902e-03        1
1461 2.540900e-04        1
1462 1.344870e-06        1
1463 4.011314e-04        1
1464 2.118410e-07        1
1465 1.134944e-04        1
1466 1.865928e-07        1
1467 4.993535e-05        1
1468 4.427385e-04        1
1469 1.484314e-05        1
1470 4.463002e-04        1
1471 8.062394e-05        1
1472 5.357537e-05        1
1473 2.506763e-05        1
1474 6.475817e-05        1
1475 5.498498e-05        1
1476 1.002417e-04        1
1477 1.132296e-03        1
1478 1.104192e-06        1
1479 1.863807e-04        1
1480 1.189167e-05        1
1481 2.976227e-04        1
1482 9.451097e-08        1
1483 1.962714e-05        1
1484 1.716031e-04        1
1485 7.745042e-04        1
1486 9.707879e-05        1
1487 1.097194e-03        1
1488 3.013772e-05        1
1489 1.575747e-03        1
1490 1.349532e-03        1
1491 2.589114e-07        1
1492 1.589693e-05        1
1493 5.808974e-05        1
1494 1.417266e-03        1
1495 1.679047e-05        1
1496 1.053230e-04        1
1497 6.091813e-05        1
1498 1.842430e-04        1
1499 5.734723e-05        1
1500 4.450712e-06        1
1501 1.623345e-07        1
1502 1.728725e-03        1
1503 3.664925e-04        1
1504 1.265828e-05        1
1505 2.218860e-03        1
1506 5.037983e-04        1
1507 1.693749e-04        1
1508 6.995263e-05        1
1509 3.219947e-04        1
1510 5.902406e-05        1
1511 9.950823e-07        1
1512 8.822581e-04        1
1513 7.719171e-05        1
1514 4.013418e-04        1
1515 3.336778e-05        1
1516 1.968159e-03        1
1517 5.714923e-04        1
1518 2.290633e-03        1
1519 3.075278e-05        1
1520 3.229953e-03        1
1521 1.237392e-05        1
1522 5.212528e-06        1
1523 6.267183e-04        1
1524 1.142800e-04        1
1525 5.583144e-03        1
1526 2.718072e-06        1
1527 9.038701e-04        1
1528 2.308825e-04        1
1529 5.104061e-05        1
1530 9.434672e-04        1
1531 1.334902e-05        1
1532 3.896574e-04        1
1533 4.755521e-07        1
1534 1.151982e-04        1
1535 6.294003e-05        1
1536 4.660647e-04        1
1537 2.056603e-04        1
1538 1.007662e-03        1
1539 3.152656e-05        1
1540 3.463257e-04        1
1541 1.365322e-03        1
1542 8.801638e-04        1
1543 7.885015e-04        1
1544 4.524976e-05        1
1545 3.309521e-04        1
1546 7.013905e-04        1
1547 4.077908e-04        1
1548 2.454614e-04        1
1549 6.776711e-04        1
1550 1.632178e-05        1
1551 1.215928e-03        1
1552 1.100923e-03        1
1553 4.163475e-05        1
1554 1.360255e-04        1
1555 6.323876e-06        1
1556 5.598224e-05        1
1557 1.795134e-04        1
1558 1.603488e-04        1
1559 4.339067e-04        1
1560 3.032915e-04        1
1561 7.353583e-07        1
1562 1.249714e-04        1
1563 8.756072e-07        1
1564 1.324539e-04        1
1565 1.020696e-03        1
1566 4.928367e-04        1
1567 5.194636e-04        1
1568 1.458239e-04        1
1569 1.123312e-03        1
1570 9.648651e-06        1
1571 2.259105e-05        1
1572 6.485774e-07        1
1573 1.902615e-05        1
1574 7.867157e-04        1
1575 1.079262e-03        1
1576 1.057668e-04        1
1577 4.330932e-04        1
1578 4.177318e-04        1
1579 2.871501e-03        1
1580 7.513739e-04        1
1581 5.763098e-04        1
1582 1.300728e-04        1
1583 2.486848e-07        1
1584 4.732217e-04        1
1585 1.380863e-11        1
1586 1.087290e-03        1
1587 1.688791e-05        1
1588 4.133877e-04        1
1589 2.651087e-04        1
1590 2.136541e-04        1
1591 3.123145e-03        1
1592 9.241373e-07        1
1593 7.492257e-04        1
1594 6.685142e-04        1
1595 1.152155e-03        1
1596 4.768550e-03  0.02083
1597 3.230003e-04        1
1598 2.377257e-04        1
1599 1.959397e-04        1
1600 3.267776e-05        1
1601 1.634244e-03        1
1602 5.444068e-04        1
1603 1.096577e-04        1
1604 1.069234e-05        1
1605 5.736823e-05        1
1606 3.657137e-04        1
1607 1.047819e-04        1
1608 5.191358e-09        1
1609 2.350905e-04        1
1610 4.504632e-06        1
1611 1.852391e-04        1
1612 3.056475e-04        1
1613 6.629277e-05        1
1614 4.121690e-04        1
1615 1.166170e-04        1
1616 6.929780e-05        1
1617 7.580895e-04        1
1618 1.214935e-03        1
1619 1.478016e-04        1
1620 1.734534e-03        1
1621 6.895918e-04        1
1622 2.025544e-04        1
1623 3.816819e-04        1
1624 4.141048e-05        1
1625 4.738283e-04        1
1626 6.349418e-05        1
1627 2.832545e-05        1
1628 2.756748e-04        1
1629 4.753043e-04        1
1630 5.551670e-04        1
1631 5.310844e-04        1
1632 1.416407e-04        1
1633 5.797369e-07        1
1634 4.092051e-07        1
1635 1.795434e-04        1
1636 2.503813e-03        1
1637 4.489153e-04        1
1638 1.022643e-03        1
1639 5.217544e-03        1
1640 1.106256e-04        1
1641 4.256865e-06        1
1642 3.770211e-03        1
1643 2.909459e-04        1
1644 3.569715e-04        1
1645 1.417545e-03        1
1646 6.028147e-04        1
1647 8.990302e-05        1
1648 5.441255e-03        1
1649 8.902180e-05        1
1650 6.779115e-04        1
1651 4.546341e-03        1
1652 1.150514e-05        1
1653 2.323812e-05        1
1654 1.629944e-03        1
1655 2.510327e-06        1
1656 1.006265e-04        1
1657 1.395178e-04        1
1658 1.264760e-03        1
1659 4.185872e-04        1
1660 1.378631e-04        1
1661 1.737507e-05        1
1662 5.879916e-06        1
1663 4.423478e-05        1
1664 2.087249e-03        1
1665 1.747657e-03        1
1666 1.547756e-04        1
1667 2.208293e-03        1
1668 6.862591e-04        1
1669 6.970060e-04        1
1670 5.349422e-05        1
1671 3.522031e-04        1
1672 1.334353e-05        1
1673 2.367348e-06        1
1674 2.767389e-04        1
1675 8.888361e-04        1
1676 2.531896e-04        1
1677 2.883646e-04        1
1678 3.088879e-03        1
1679 3.779146e-05        1
1680 3.237977e-05        1
1681 1.261172e-04        1
1682 4.669868e-04        1
1683 4.230583e-04        1
1684 5.711045e-04        1
1685 7.260117e-04        1
1686 3.315608e-04        1
1687 8.416936e-04        1
1688 2.443271e-04        1
1689 1.172509e-03        1
1690 1.448249e-04        1
1691 1.254714e-03        1
1692 2.555788e-05        1
1693 7.993710e-04        1
1694 6.371551e-04        1
1695 4.581469e-05        1
1696 1.104697e-05        1
1697 2.597973e-05        1
1698 1.546036e-03        1
1699 1.211794e-02        1
1700 2.318891e-03        1
1701 4.803469e-04        1
1702 1.631428e-04        1
1703 1.428504e-06        1
1704 2.921218e-04        1
1705 4.584399e-04        1
1706 9.057475e-06        1
1707 1.213753e-07        1
1708 1.831870e-05        1
1709 9.463637e-04        1
1710 1.525670e-04        1
1711 8.610282e-06        1
1712 8.770506e-05        1
1713 1.385055e-03        1
1714 1.171776e-04        1
1715 2.502844e-05        1
1716 1.846860e-03        1
1717 3.998651e-04        1
1718 7.381441e-06        1
1719 1.484616e-03        1
1720 1.915021e-03        1
1721 3.239417e-04        1
1722 3.140011e-04        1
1723 1.523082e-03        1
1724 1.042908e-03        1
1725 2.738894e-04        1
1726 1.828245e-04        1
1727 1.906619e-04        1
1728 1.521902e-05        1
1729 1.493503e-01 <0.02083
1730 8.443975e-04        1
1731 3.309945e-03        1
1732 9.588743e-05        1
1733 3.534074e-04        1
1734 3.680199e-02        1
1735 5.226516e-04        1
1736 4.903221e-03        1
1737 1.236725e-04        1
1738 2.239582e-03        1
1739 6.690332e-04        1
1740 7.524997e-05        1
1741 5.484608e-04        1
1742 4.529104e-04        1
1743 2.923302e-04        1
1744 2.905809e-03        1
1745 2.967789e-02        1
1746 2.971123e-04        1
1747 4.596592e-07        1
1748 2.194931e-03        1
1749 2.626663e-04        1
1750 4.436980e-05        1
1751 1.482805e-03        1
1752 2.732577e-05        1
1753 3.753185e-03        1
1754 9.201106e-04        1
1755 8.347715e-03        1
1756 8.186410e-05        1
1757 8.307566e-05        1
1758 5.265462e-04        1
1759 1.611737e-04        1
1760 4.498025e-04        1
1761 4.906384e-05        1
1762 9.623599e-05        1
1763 1.218299e-03        1
1764 1.076164e-04        1
1765 5.181314e-06        1
1766 4.292491e-05        1
1767 2.565157e-04        1
1768 1.897725e-03        1
1769 1.559526e-03        1
1770 7.332241e-04        1
1771 1.561617e-02        1
1772 4.171238e-04        1
1773 3.176972e-05        1
1774 1.291390e-04        1
1775 4.489446e-04        1
1776 1.311887e-04        1
1777 5.178834e-08        1
1778 7.420511e-03        1
1779 2.348490e-03        1
1780 3.591403e-03        1
1781 5.795575e-04        1
1782 1.647698e-04        1
1783 1.749266e-04        1
1784 2.543891e-04        1
1785 1.175218e-02        1
1786 1.674277e-03        1
1787 7.991930e-06        1
1788 2.216510e-03        1
1789 1.891687e-04        1
1790 6.534567e-04        1
1791 1.014350e-03        1
1792 6.089179e-03        1
1793 2.588113e-06        1
1794 3.720687e-06        1
1795 1.328789e-04        1
1796 2.158762e-03        1
1797 8.997104e-04        1
1798 3.597959e-04        1
1799 1.652433e-03        1
1800 5.735249e-04        1
1801 1.075560e-05        1
1802 1.114776e-05        1
1803 8.797969e-04        1
1804 4.502551e-04        1
1805 6.848030e-04        1
1806 7.122527e-04        1
1807 5.218556e-06        1
1808 2.512012e-04        1
1809 3.228034e-04        1
1810 8.926501e-05        1
1811 6.104492e-06        1
1812 1.336000e-02        1
1813 1.373293e-03        1
1814 1.133487e-03        1
1815 3.437037e-05        1
1816 3.307953e-05        1
1817 6.494004e-04        1
1818 8.306591e-05        1
1819 3.282049e-07        1
1820 2.259534e-03        1
1821 1.742646e-04        1
1822 1.414429e-03        1
1823 6.584212e-04        1
1824 1.003135e-05        1
1825 1.198119e-04        1
1826 3.510021e-03        1
1827 8.524916e-05        1
1828 1.233717e-04        1
1829 2.259402e-04        1
1830 9.122995e-04        1
1831 1.244106e-04        1
1832 3.343145e-03        1
1833 5.356768e-03        1
1834 1.022434e-03        1
1835 2.765563e-04        1
1836 2.948601e-04        1
1837 3.795178e-04        1
1838 1.173384e-03        1
1839 5.524137e-05        1
1840 8.221433e-06        1
1841 3.651081e-03        1
1842 8.835945e-06        1
1843 1.318922e-06        1
1844 2.570810e-05        1
1845 5.216398e-04        1
1846 2.917207e-06        1
1847 2.080992e-03        1
1848 2.538289e-04        1
1849 6.379296e-04        1
1850 1.171956e-05        1
1851 5.462059e-04        1
1852 2.270557e-04        1
1853 2.611016e-04        1
1854 3.323872e-04        1
1855 5.952351e-04        1
1856 6.446536e-03        1
1857 1.965410e-04        1
1858 2.760695e-06        1
1859 2.161540e-04        1
1860 2.149410e-04        1
1861 1.333233e-04        1
1862 7.831025e-03        1
1863 8.381017e-04        1
1864 8.247552e-04        1
1865 2.198827e-03        1
1866 1.032372e-04        1
1867 5.859802e-04        1
1868 2.331960e-04        1
1869 2.997607e-03        1
1870 8.621929e-06        1
1871 8.427561e-06        1
1872 5.941405e-05        1
1873 2.635163e-04        1
1874 3.960732e-05        1
1875 6.554268e-04        1
1876 3.026351e-04        1
1877 6.143994e-05        1
1878 5.321561e-05        1
1879 3.334266e-03        1
1880 3.048607e-05        1
1881 3.076638e-04        1
1882 1.516038e-03        1
1883 4.510220e-04        1
1884 1.331253e-04        1
1885 4.160299e-04        1
1886 3.930375e-03        1
1887 2.574606e-04        1
1888 3.907164e-05        1
1889 1.211535e-03        1
1890 2.707849e-03        1
1891 1.444225e-04        1
1892 1.226428e-03        1
1893 2.409042e-04        1
1894 7.376526e-04        1
1895 7.753552e-04        1
1896 2.588032e-03        1
1897 2.260809e-03        1
1898 1.127905e-06        1
1899 3.331298e-05        1
1900 3.465251e-05        1
1901 1.331070e-05        1
1902 5.730519e-03        1
1903 2.693205e-04        1
1904 6.962032e-05        1
1905 1.489508e-03        1
1906 5.851432e-05        1
1907 1.849042e-04        1
1908 1.257968e-04        1
1909 1.334051e-04        1
1910 1.644689e-04        1
1911 1.857664e-05        1
1912 4.245931e-04        1
1913 8.744693e-04        1
1914 6.482363e-04        1
1915 2.529358e-03        1
1916 3.151575e-04        1
1917 9.028654e-04        1
1918 2.387692e-06        1
1919 1.164427e-04        1
1920 2.706766e-04        1
1921 1.129571e-04        1
1922 6.883634e-04        1
1923 1.068800e-03        1
1924 3.714563e-04        1
1925 2.874805e-05        1
1926 6.473753e-05        1
1927 2.060454e-04        1
1928 2.792985e-04        1
1929 4.339385e-03        1
1930 8.135473e-05        1
1931 1.242195e-03        1
1932 6.754329e-06        1
1933 3.117261e-04        1
1934 1.414472e-03        1
1935 1.261646e-04        1
1936 2.156994e-05        1
1937 4.419954e-03        1
1938 4.915530e-04        1
1939 4.774991e-04        1
1940 2.711374e-07        1
1941 1.937017e-04        1
1942 3.828306e-04        1
1943 5.623510e-04        1
1944 9.103526e-07        1
1945 1.747246e-03        1
1946 7.447676e-04        1
1947 7.050824e-05        1
1948 2.349697e-03        1
1949 1.584070e-08        1
1950 8.272251e-04        1
1951 2.790217e-04        1
1952 1.341067e-06        1
1953 3.905304e-06        1
1954 8.706464e-04        1
1955 1.837308e-04        1
1956 4.720607e-03  0.04166
1957 1.406077e-04        1
1958 2.927911e-03        1
1959 4.404365e-04        1
1960 1.252954e-04        1
1961 3.501511e-05        1
1962 1.665989e-06        1
1963 5.299367e-05        1
1964 7.330692e-06        1
1965 2.977986e-04        1
1966 1.738998e-04        1
1967 1.311794e-05        1
1968 7.498271e-05        1
1969 3.298973e-03        1
1970 1.524833e-03        1
1971 6.838279e-05        1
1972 1.092352e-04        1
1973 1.101719e-04        1
1974 1.925119e-04        1
1975 2.518040e-04        1
1976 2.258025e-03        1
1977 1.977506e-05        1
1978 4.367943e-05        1
1979 8.851643e-04        1
1980 6.451382e-04        1
1981 5.107838e-05        1
1982 3.360422e-05        1
1983 6.823577e-04        1
1984 5.695462e-06        1
1985 1.466919e-04        1
1986 4.082583e-03        1
1987 3.826076e-05        1
1988 7.547834e-05        1
1989 3.937035e-07        1
1990 3.615472e-05        1
1991 1.199701e-04        1
1992 2.859746e-04        1
1993 8.201081e-06        1
1994 8.526688e-04        1
1995 2.728111e-04        1
1996 3.113096e-04        1
1997 2.766417e-06        1
1998 5.147240e-03        1
1999 1.389897e-04        1
2000 5.001677e-05        1
2001 4.840098e-03        1
2002 2.904463e-03        1
2003 1.625586e-05        1
2004 1.338638e-04        1
2005 3.375774e-03        1
2006 1.160922e-03        1
2007 5.685147e-04        1
2008 2.128193e-05        1
2009 1.778636e-04        1
2010 1.280099e-07        1
2011 7.481063e-06        1
2012 6.757978e-06        1
2013 5.536942e-04        1
2014 1.669249e-05        1
2015 2.160148e-05        1
2016 4.598644e-06        1
2017 1.722857e-04        1
2018 2.007828e-03        1
2019 2.893078e-05        1
2020 7.071956e-06        1
2021 4.867227e-05        1
2022 4.811141e-06        1
2023 1.933336e-03        1
2024 5.556423e-06        1
2025 2.224035e-05        1
2026 6.004284e-05        1
2027 5.707806e-05        1
2028 1.045578e-03        1
2029 2.516389e-04        1
2030 1.125930e-03        1
2031 1.377119e-04        1
2032 1.714123e-04        1
2033 9.335344e-04        1
2034 8.722524e-05        1
2035 9.157713e-05        1
2036 5.141440e-06        1
2037 2.670552e-04        1
2038 3.909350e-03        1
2039 5.587312e-05        1
2040 3.095066e-07        1
2041 5.452185e-05        1
2042 3.248465e-04        1
2043 1.010624e-05        1
2044 1.023359e-04        1
2045 9.148008e-04        1
2046 2.880444e-04        1
2047 9.371480e-05        1
2048 7.842451e-04        1
2049 2.086629e-04        1
2050 3.967960e-04        1
2051 3.387356e-04        1
2052 2.244919e-05        1
2053 3.213252e-04        1
2054 7.162194e-05        1
2055 5.825935e-05        1
2056 6.015789e-04        1
2057 1.182626e-03        1
2058 7.026552e-04        1
2059 2.139382e-07        1
2060 1.683646e-05        1
2061 9.287716e-06        1
2062 1.544768e-04        1
2063 3.383557e-04        1
2064 4.113727e-04        1
2065 1.738981e-03        1
2066 3.329322e-05        1
2067 2.528230e-04        1
2068 8.636831e-05        1
2069 2.088089e-04        1
2070 6.271500e-04        1
2071 6.094474e-04        1
2072 3.798561e-06        1
2073 1.605409e-03        1
2074 8.128436e-04        1
2075 4.894889e-05        1
2076 1.844936e-03        1
2077 6.640918e-04        1
2078 1.473523e-04        1
2079 2.005812e-03        1
2080 4.692133e-04        1
2081 4.721935e-04        1
2082 2.381408e-05        1
2083 4.678970e-05        1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1]  679 1151 1596 1729 1956

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     404.9528 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.11694



