$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd     T-stat
1 beta.exposure               Raw     0.002408316 0.004038160  0.5963895
2 beta.exposure Outlier-corrected    -0.001010831 0.002860235 -0.3534082
    P-value
1 0.5509752
2 0.7238157

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 5255.897

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-05"


$`MR-PRESSO results`$`Outlier Test`
           RSSobs   Pvalue
1113 1.784091e-04        1
1114 9.744060e-04        1
1115 1.064714e-03        1
1116 2.649909e-04        1
1117 3.659118e-04        1
1118 8.419649e-04        1
1119 1.312673e-04        1
1120 8.685808e-07        1
1121 2.275389e-04        1
1122 1.104636e-06        1
1123 3.297132e-04        1
1124 6.418896e-04        1
1125 1.012186e-04        1
1126 1.208276e-04        1
1127 7.192208e-04        1
1128 6.710750e-05        1
1129 1.204368e-03        1
1130 3.001764e-03        1
1131 1.090850e-07        1
1132 9.504535e-04        1
1133 2.821453e-04        1
1134 1.733672e-03        1
1135 7.057710e-03        1
1136 6.550428e-05        1
1137 5.255999e-05        1
1138 5.715646e-04        1
1139 7.575341e-06        1
1140 6.577555e-04        1
1141 4.372031e-05        1
1142 1.099981e-02        1
1143 3.587245e-03        1
1144 3.154729e-04        1
1145 1.764270e-04        1
1146 2.652104e-06        1
1147 3.030062e-04        1
1148 4.252783e-04        1
1149 2.804213e-04        1
1150 3.076174e-04        1
1151 6.448751e-05        1
1152 7.765214e-04        1
1153 1.304817e-05        1
1154 3.277241e-04        1
1155 1.123894e-02        1
1156 6.768633e-04        1
1157 2.009769e-04        1
1158 6.502212e-06        1
1159 1.326887e-02        1
1160 5.990389e-06        1
1161 7.593970e-05        1
1162 2.581866e-04        1
1163 9.224881e-06        1
1164 6.302411e-06        1
1165 2.254922e-04        1
1166 9.615830e-04        1
1167 3.574352e-04        1
1168 1.584021e-03        1
1169 9.760761e-05        1
1170 4.177638e-04        1
1171 7.167374e-07        1
1172 4.304714e-03        1
1173 4.995950e-06        1
1174 2.028685e-04        1
1175 9.691685e-04        1
1176 5.622144e-05        1
1177 8.633626e-06        1
1178 7.049855e-05        1
1179 5.372386e-04        1
1180 7.989702e-04        1
1181 4.652113e-06        1
1182 6.760487e-06        1
1183 1.321993e-04        1
1184 7.567577e-03        1
1185 4.976082e-04        1
1186 3.277497e-04        1
1187 4.278783e-03        1
1188 1.200793e-03        1
1189 4.410579e-04        1
1190 9.288155e-04        1
1191 1.110031e-03        1
1192 3.361000e-03        1
1193 2.108339e-03        1
1194 6.828684e-05        1
1195 5.722077e-04        1
1196 2.275619e-05        1
1197 9.257504e-04        1
1198 6.312743e-05        1
1199 3.037126e-04        1
1200 1.557922e-04        1
1201 1.561007e-06        1
1202 7.143782e-05        1
1203 2.183832e-04        1
1204 1.185746e-03        1
1205 4.748301e-03        1
1206 8.291124e-05        1
1207 3.537024e-03        1
1208 1.006191e-03        1
1209 5.189299e-05        1
1210 2.551276e-05        1
1211 3.879250e-04        1
1212 3.021085e-04        1
1213 1.314859e-04        1
1214 3.899859e-04        1
1215 1.309355e-04        1
1216 2.425482e-04        1
1217 2.767823e-03        1
1218 2.044130e-07        1
1219 3.245599e-04        1
1220 1.220497e-05        1
1221 2.956579e-06        1
1222 2.091680e-04        1
1223 6.849132e-04        1
1224 2.315549e-03        1
1225 2.350594e-04        1
1226 8.328789e-05        1
1227 2.034718e-05        1
1228 1.328382e-03        1
1229 3.694753e-04        1
1230 7.897639e-05        1
1231 5.319608e-05        1
1232 8.208383e-05        1
1233 1.049901e-04        1
1234 7.941183e-05        1
1235 9.080695e-05        1
1236 2.580375e-05        1
1237 1.536774e-04        1
1238 1.390479e-03        1
1239 4.373386e-07        1
1240 4.463548e-04        1
1241 1.324428e-04        1
1242 1.170057e-03        1
1243 7.677601e-05        1
1244 1.085208e-05        1
1245 5.891921e-04        1
1246 1.780706e-04        1
1247 2.367387e-02        1
1248 2.686766e-05        1
1249 3.274741e-04        1
1250 2.787284e-05        1
1251 4.913167e-04        1
1252 9.040462e-04        1
1253 3.597716e-05        1
1254 6.696615e-06        1
1255 2.832808e-04        1
1256 1.823301e+00 <0.02246
1257 2.655259e-04        1
1258 1.647382e-04        1
1259 1.838088e-04        1
1260 2.908610e-07        1
1261 1.222039e-04        1
1262 1.026913e-04        1
1263 3.901082e-04        1
1264 7.362423e-05        1
1265 1.099519e-06        1
1266 6.678493e-04        1
1267 1.690889e-05        1
1268 4.856111e-04        1
1269 1.011215e-03        1
1270 1.072658e-03        1
1271 2.500074e-03        1
1272 1.168515e-04        1
1273 7.029225e-04        1
1274 1.371293e-03        1
1275 1.772073e-06        1
1276 1.187639e-04        1
1277 1.217567e-04        1
1278 9.399983e-05        1
1279 7.733472e-04        1
1280 3.013226e-04        1
1281 1.774811e-04        1
1282 6.068292e-05        1
1283 1.189890e-05        1
1284 8.928583e-05        1
1285 2.721975e-04        1
1286 1.752055e-03        1
1287 3.450061e-06        1
1288 2.895543e-07        1
1289 1.915647e-04        1
1290 1.212575e-04        1
1291 8.607614e-06        1
1292 1.295180e-04        1
1293 4.413269e-04        1
1294 3.124450e-04        1
1295 1.779876e-03        1
1296 4.525208e-05        1
1297 2.276905e-04        1
1298 7.774063e-05        1
1299 1.944535e-04        1
1300 1.320819e-05        1
1301 3.491613e-05        1
1302 1.123788e-03        1
1303 7.940297e-07        1
1304 9.678178e-05        1
1305 2.421665e-04        1
1306 4.482786e-05        1
1307 5.419742e-06        1
1308 4.674692e-05        1
1309 6.539407e-05        1
1310 3.247233e-05        1
1311 5.574747e-06        1
1312 2.442462e-08        1
1313 1.418307e-06        1
1314 9.891587e-05        1
1315 5.023370e-04        1
1316 1.225138e-04        1
1317 4.884753e-05        1
1318 9.028886e-04        1
1319 8.383534e-05        1
1320 1.000194e-05        1
1321 9.424217e-05        1
1322 6.656015e-04        1
1323 1.528532e-06        1
1324 3.601941e-04        1
1325 2.390636e-04        1
1326 2.643754e-05        1
1327 5.956284e-04        1
1328 5.894587e-04        1
1329 3.012009e-04        1
1330 5.649163e-05        1
1331 2.722429e-04        1
1332 6.989024e-04        1
1333 5.490033e-03  0.87594
1334 2.499590e-05        1
1335 2.177166e-09        1
1336 1.971008e-05        1
1337 6.701032e-06        1
1338 2.029076e-04        1
1339 2.961239e-04        1
1340 4.202990e-06        1
1341 6.597313e-04        1
1342 1.001966e-03        1
1343 1.367049e-04        1
1344 1.577230e-04        1
1345 3.950399e-06        1
1346 1.762638e-04        1
1347 3.711516e-04        1
1348 9.595535e-06        1
1349 5.589067e-05        1
1350 4.929180e-04        1
1351 4.638990e-04        1
1352 5.537754e-05        1
1353 1.479902e-05        1
1354 4.420036e-06        1
1355 6.997670e-04        1
1356 8.165993e-05        1
1357 7.940191e-05        1
1358 6.007529e-05        1
1359 3.326393e-05        1
1360 2.552065e-04        1
1361 2.856997e-03        1
1362 3.775199e-06        1
1363 5.398322e-04        1
1364 3.387522e-05        1
1365 4.926347e-05        1
1366 2.280671e-05        1
1367 4.703364e-04        1
1368 1.320590e-04        1
1369 2.180486e-04        1
1370 1.209242e-04        1
1371 1.024705e-03        1
1372 4.330337e-04        1
1373 2.146214e-03        1
1374 1.170855e-04        1
1375 3.305312e-03        1
1376 2.098863e-03        1
1377 1.489972e-03        1
1378 2.499637e-05        1
1379 8.148786e-04        1
1380 3.829459e-04        1
1381 1.307192e-03        1
1382 1.745951e-04        1
1383 4.142043e-04        1
1384 2.539417e-04        1
1385 2.695325e-04        1
1386 3.084479e-04        1
1387 1.089948e-06        1
1388 2.749998e-07        1
1389 1.966356e-03        1
1390 1.472365e-03        1
1391 4.180570e-04        1
1392 3.709155e-04        1
1393 1.769342e-05        1
1394 5.473564e-04        1
1395 6.104233e-03        1
1396 2.592404e-05        1
1397 8.841961e-05        1
1398 1.824796e-06        1
1399 4.828441e-05        1
1400 7.833349e-04        1
1401 2.425674e-04        1
1402 5.935451e-05        1
1403 5.866491e-06        1
1404 4.533257e-04        1
1405 4.139377e-04        1
1406 7.227510e-04        1
1407 1.872159e-05        1
1408 2.028364e-03        1
1409 2.223291e-03        1
1410 5.894447e-04        1
1411 5.070916e-04        1
1412 3.649513e-04        1
1413 5.180383e-04        1
1414 1.975327e-04        1
1415 1.813745e-03        1
1416 8.239166e-04        1
1417 1.042977e-04        1
1418 6.339837e-05        1
1419 3.551965e-04        1
1420 4.983822e-04        1
1421 2.385704e-04        1
1422 1.285902e-03        1
1423 2.070032e-03        1
1424 8.954975e-04        1
1425 1.250781e-03        1
1426 3.257262e-04        1
1427 2.544134e-04        1
1428 4.104941e-04        1
1429 3.455725e-03        1
1430 2.088363e-04        1
1431 3.476088e-05        1
1432 3.988991e-04        1
1433 4.431511e-04        1
1434 1.389358e-05        1
1435 1.033417e-06        1
1436 1.593755e-03        1
1437 4.784266e-04        1
1438 4.174198e-04        1
1439 4.345999e-05        1
1440 1.150711e-03        1
1441 8.122422e-04        1
1442 9.513382e-04        1
1443 2.637521e-04        1
1444 3.533029e-04        1
1445 8.790897e-06        1
1446 1.100641e-03        1
1447 9.022803e-05        1
1448 2.047235e-05        1
1449 2.929538e-06        1
1450 2.104731e-03        1
1451 2.170413e-05        1
1452 2.483021e-02        1
1453 3.711104e-04        1
1454 1.233747e-03        1
1455 1.855455e-04        1
1456 3.589016e-05        1
1457 2.207174e-06        1
1458 5.241109e-04        1
1459 3.527808e-04        1
1460 4.235516e-06        1
1461 1.447059e-03        1
1462 8.240287e-06        1
1463 2.371401e-03        1
1464 1.727709e-04        1
1465 1.560656e-06        1
1466 1.295280e-03        1
1467 8.247094e-04        1
1468 9.289624e-06        1
1469 1.490257e-04        1
1470 4.134889e-04        1
1471 5.541435e-05        1
1472 7.418116e-05        1
1473 8.338920e-03        1
1474 5.679374e-07        1
1475 1.266565e-04        1
1476 2.371202e-04        1
1477 1.073343e-03        1
1478 1.702996e-04        1
1479 1.527837e-03        1
1480 6.831392e-05        1
1481 1.971595e-04        1
1482 1.173264e-04        1
1483 3.330419e-05        1
1484 2.035549e-05        1
1485 3.857779e-04        1
1486 3.380248e-04        1
1487 1.507524e-03        1
1488 3.028886e-04        1
1489 1.113999e-04        1
1490 9.205227e-06        1
1491 2.296772e-05        1
1492 6.132137e-04        1
1493 3.202494e-04        1
1494 1.096879e-04        1
1495 1.102280e-03        1
1496 5.843756e-04        1
1497 2.411083e-04        1
1498 2.689708e-05        1
1499 2.716623e-03        1
1500 3.141129e-03        1
1501 4.084240e-07        1
1502 5.961944e-05        1
1503 2.473158e-03        1
1504 1.786804e-03        1
1505 9.086180e-05        1
1506 1.525129e-03        1
1507 4.329645e-04        1
1508 8.458117e-05        1
1509 4.531713e-04        1
1510 3.340405e-04        1
1511 2.103485e-04        1
1512 1.576955e-08        1
1513 3.629874e-04        1
1514 5.314876e-04        1
1515 3.655621e-04        1
1516 5.100989e-04        1
1517 2.640894e-06        1
1518 7.015117e-05        1
1519 3.372434e-04        1
1520 1.113823e-07        1
1521 2.883713e-04        1
1522 1.248782e-05        1
1523 1.294997e-03        1
1524 4.040038e-02        1
1525 4.343014e-04        1
1526 9.035713e-03        1
1527 4.761830e-08        1
1528 5.429673e-04        1
1529 4.389044e-04        1
1530 1.268056e-03        1
1531 1.943833e-03        1
1532 1.820933e-04        1
1533 4.879121e-04        1
1534 6.666771e-03        1
1535 5.324715e-04        1
1536 1.507573e-04        1
1537 5.287194e-04        1
1538 1.520038e-06        1
1539 5.303409e-04        1
1540 5.469696e-04        1
1541 5.167622e-04        1
1542 7.960454e-04        1
1543 1.244807e-03        1
1544 1.763965e-04        1
1545 2.190133e-05        1
1546 8.557277e-04        1
1547 4.625731e-05        1
1548 1.713459e-05        1
1549 3.242976e-04        1
1550 6.949130e-05        1
1551 1.086847e-02        1
1552 1.389046e-03        1
1553 3.279535e-04        1
1554 1.942412e-03        1
1555 8.718503e-03        1
1556 8.554689e-06        1
1557 3.206456e-04        1
1558 7.776203e-04        1
1559 7.465456e-05        1
1560 2.026601e-03        1
1561 1.031387e-09        1
1562 4.713405e-05        1
1563 9.333163e-04        1
1564 3.320947e-04        1
1565 3.761163e-04        1
1566 8.578241e-06        1
1567 2.689395e-08        1
1568 2.820598e-04        1
1569 2.415415e-03        1
1570 6.624786e-05        1
1571 3.152018e-05        1
1572 3.441350e-05        1
1573 3.098848e-05        1
1574 2.604284e-08        1
1575 1.171381e-03        1
1576 6.701566e-05        1
1577 5.355376e-04        1
1578 1.402995e-03        1
1579 1.568698e-03        1
1580 2.541261e-04        1
1581 1.347193e-06        1
1582 4.010424e-04        1
1583 1.563884e-02        1
1584 6.404920e-03        1
1585 4.254118e-04        1
1586 2.109596e-07        1
1587 2.465995e-03        1
1588 1.134686e-04        1
1589 4.994764e-05        1
1590 1.485014e-05        1
1591 4.462183e-04        1
1592 2.893333e-04        1
1593 8.063939e-05        1
1594 5.354891e-05        1
1595 2.504923e-05        1
1596 6.477523e-05        1
1597 5.496559e-05        1
1598 1.002604e-04        1
1599 1.132317e-03        1
1600 1.101244e-06        1
1601 1.864063e-04        1
1602 1.189791e-05        1
1603 4.448770e-04        1
1604 9.379720e-08        1
1605 7.744108e-04        1
1606 9.709448e-05        1
1607 1.097102e-03        1
1608 2.917240e-05        1
1609 3.015319e-05        1
1610 1.575485e-03        1
1611 2.568941e-07        1
1612 1.473121e-04        1
1613 1.590520e-05        1
1614 5.810581e-05        1
1615 1.417067e-03        1
1616 1.359997e-04        1
1617 2.187622e-04        1
1618 1.678005e-05        1
1619 1.053391e-04        1
1620 6.093420e-05        1
1621 1.841972e-04        1
1622 5.733135e-05        1
1623 4.455673e-06        1
1624 1.613820e-07        1
1625 1.728735e-03        1
1626 3.665271e-04        1
1627 1.266495e-05        1
1628 2.218659e-03        1
1629 5.037373e-04        1
1630 1.694015e-04        1
1631 3.219428e-04        1
1632 5.900132e-05        1
1633 9.918322e-07        1
1634 8.822832e-04        1
1635 7.721419e-05        1
1636 1.941649e-04        1
1637 9.398156e-05        1
1638 4.012826e-04        1
1639 3.335097e-05        1
1640 1.968107e-03        1
1641 1.527805e-06        1
1642 5.713683e-04        1
1643 2.290429e-03        1
1644 5.167797e-05        1
1645 3.074028e-05        1
1646 3.229579e-03        1
1647 1.238214e-05        1
1648 5.217400e-06        1
1649 6.266390e-04        1
1650 1.142478e-04        1
1651 5.582780e-03        1
1652 2.710400e-06        1
1653 9.037526e-04        1
1654 2.309167e-04        1
1655 5.105737e-05        1
1656 9.435015e-04        1
1657 1.336102e-05        1
1658 3.897086e-04        1
1659 4.771039e-07        1
1660 1.152184e-04        1
1661 6.295610e-05        1
1662 4.660926e-04        1
1663 2.056864e-04        1
1664 1.007526e-03        1
1665 3.151270e-05        1
1666 3.463180e-04        1
1667 1.365354e-03        1
1668 8.800274e-04        1
1669 7.884233e-04        1
1670 4.526526e-05        1
1671 3.308784e-04        1
1672 7.013888e-04        1
1673 4.076656e-04        1
1674 2.453999e-04        1
1675 6.776937e-04        1
1676 1.632883e-05        1
1677 4.441283e-05        1
1678 1.594049e-04        1
1679 1.215815e-03        1
1680 1.100992e-03        1
1681 4.161453e-05        1
1682 1.359977e-04        1
1683 6.333379e-06        1
1684 4.096035e-04        1
1685 5.599639e-05        1
1686 5.291905e-05        1
1687 1.795349e-04        1
1688 6.780071e-05        1
1689 1.603180e-04        1
1690 3.031739e-04        1
1691 7.370897e-07        1
1692 1.249362e-04        1
1693 8.780440e-07        1
1694 1.324206e-04        1
1695 1.020515e-03        1
1696 4.927659e-04        1
1697 5.193811e-04        1
1698 1.457971e-04        1
1699 1.123329e-03        1
1700 9.655698e-06        1
1701 2.259965e-05        1
1702 6.510884e-07        1
1703 7.866283e-04        1
1704 1.078987e-03        1
1705 1.057836e-04        1
1706 4.331190e-04        1
1707 4.176709e-04        1
1708 2.871133e-03        1
1709 7.513833e-04        1
1710 5.763352e-04        1
1711 1.300377e-04        1
1712 2.474823e-07        1
1713 4.732357e-04        1
1714 4.612578e-12        1
1715 1.087193e-03        1
1716 1.687437e-05        1
1717 4.134248e-04        1
1718 2.650568e-04        1
1719 2.136754e-04        1
1720 9.260813e-07        1
1721 7.491482e-04        1
1722 8.399907e-06        1
1723 6.685297e-04        1
1724 1.152178e-03        1
1725 4.717226e-05        1
1726 4.767177e-03 <0.02246
1727 3.229382e-04        1
1728 7.655953e-06        1
1729 4.287604e-05        1
1730 2.376763e-04        1
1731 1.959906e-04        1
1732 3.269805e-05        1
1733 1.096798e-04        1
1734 1.068370e-05        1
1735 5.735249e-05        1
1736 3.656254e-04        1
1737 1.048046e-04        1
1738 5.347336e-09        1
1739 2.350474e-04        1
1740 1.448002e-03        1
1741 4.495888e-06        1
1742 1.852862e-04        1
1743 3.056702e-04        1
1744 2.905926e-04        1
1745 6.630589e-05        1
1746 1.166362e-04        1
1747 6.927639e-05        1
1748 7.580113e-04        1
1749 1.477548e-04        1
1750 1.734371e-03        1
1751 6.895244e-04        1
1752 2.025837e-04        1
1753 3.817105e-04        1
1754 4.142092e-05        1
1755 4.738932e-04        1
1756 2.831235e-05        1
1757 2.757121e-04        1
1758 4.752145e-04        1
1759 5.550997e-04        1
1760 5.311398e-04        1
1761 1.416638e-04        1
1762 5.824322e-07        1
1763 4.078705e-07        1
1764 1.795008e-04        1
1765 2.503828e-03        1
1766 4.488226e-04        1
1767 1.022514e-03        1
1768 5.217058e-03        1
1769 1.106623e-04        1
1770 4.267229e-06        1
1771 9.302717e-03        1
1772 3.770685e-03        1
1773 3.568934e-04        1
1774 1.417641e-03        1
1775 6.028495e-04        1
1776 8.994735e-05        1
1777 5.440688e-03        1
1778 8.899266e-05        1
1779 6.777762e-04        1
1780 4.545986e-03        1
1781 1.151792e-05        1
1782 2.322662e-05        1
1783 1.629966e-03        1
1784 2.503728e-06        1
1785 1.006002e-04        1
1786 1.395415e-04        1
1787 4.184288e-04        1
1788 1.378857e-04        1
1789 1.739971e-05        1
1790 5.872383e-06        1
1791 2.087509e-03        1
1792 1.747507e-03        1
1793 1.547152e-04        1
1794 2.207771e-03        1
1795 6.862867e-04        1
1796 6.970383e-04        1
1797 5.341945e-05        1
1798 3.522578e-04        1
1799 1.336290e-05        1
1800 2.371388e-06        1
1801 2.767743e-04        1
1802 8.889269e-04        1
1803 2.532255e-04        1
1804 2.884169e-04        1
1805 3.088919e-03        1
1806 3.780638e-05        1
1807 3.236351e-05        1
1808 1.260886e-04        1
1809 4.669105e-04        1
1810 4.230868e-04        1
1811 5.711387e-04        1
1812 7.258631e-04        1
1813 3.314896e-04        1
1814 8.415055e-04        1
1815 1.172394e-03        1
1816 1.447862e-04        1
1817 1.254500e-03        1
1818 2.552738e-05        1
1819 7.994005e-04        1
1820 6.370518e-04        1
1821 4.579358e-05        1
1822 1.105488e-05        1
1823 2.596121e-05        1
1824 1.546106e-03        1
1825 1.211808e-02        1
1826 9.303453e-03        1
1827 2.318968e-03        1
1828 4.803776e-04        1
1829 1.345990e-02        1
1830 1.631741e-04        1
1831 1.164704e-03        1
1832 3.440145e-03        1
1833 8.355534e-07        1
1834 4.340991e-05        1
1835 8.054049e-05        1
1836 1.204407e-02        1
1837 2.921555e-04        1
1838 4.584859e-04        1
1839 9.064391e-06        1
1840 1.228793e-07        1
1841 1.833023e-05        1
1842 9.463919e-04        1
1843 1.523359e-04        1
1844 1.146279e-03        1
1845 8.617676e-06        1
1846 8.768393e-05        1
1847 1.384883e-03        1
1848 1.171489e-04        1
1849 2.505908e-05        1
1850 1.846929e-03        1
1851 7.366279e-06        1
1852 3.059309e-03        1
1853 7.231585e-05        1
1854 1.484789e-03        1
1855 1.914969e-03        1
1856 3.238765e-04        1
1857 3.139357e-04        1
1858 1.522876e-03        1
1859 1.042705e-03        1
1860 2.738294e-04        1
1861 1.827514e-04        1
1862 1.907176e-04        1
1863 1.523858e-05        1
1864 1.493340e-01 <0.02246
1865 8.339972e-07        1
1866 8.442050e-04        1
1867 3.309564e-03        1
1868 9.585931e-05        1
1869 3.534328e-04        1
1870 2.714194e-03        1
1871 3.680025e-02        1
1872 2.738520e-03        1
1873 4.902713e-03        1
1874 1.236253e-04        1
1875 2.239054e-03        1
1876 6.691345e-04        1
1877 7.531730e-05        1
1878 5.485023e-04        1
1879 4.529408e-04        1
1880 5.744949e-03        1
1881 2.923856e-04        1
1882 2.905932e-03        1
1883 2.970497e-04        1
1884 4.631859e-07        1
1885 2.194975e-03        1
1886 2.626775e-04        1
1887 4.439893e-05        1
1888 1.096845e-02        1
1889 1.482560e-03        1
1890 1.703115e-04        1
1891 2.731351e-05        1
1892 3.753323e-03        1
1893 9.202722e-04        1
1894 6.862470e-07        1
1895 8.346641e-03        1
1896 8.188733e-05        1
1897 8.309390e-05        1
1898 5.265612e-04        1
1899 1.611941e-04        1
1900 4.497217e-04        1
1901 4.904454e-05        1
1902 9.625565e-05        1
1903 1.218322e-03        1
1904 1.076338e-04        1
1905 5.186012e-06        1
1906 9.309010e-07        1
1907 4.291028e-05        1
1908 2.564092e-04        1
1909 1.897738e-03        1
1910 1.559304e-03        1
1911 4.171589e-04        1
1912 3.175676e-05        1
1913 1.291128e-04        1
1914 4.488521e-04        1
1915 1.312067e-04        1
1916 5.129657e-08        1
1917 7.420541e-03        1
1918 2.348310e-03        1
1919 3.591554e-03        1
1920 5.795908e-04        1
1921 1.648197e-04        1
1922 1.748887e-04        1
1923 2.543478e-04        1
1924 1.175132e-02        1
1925 1.674027e-03        1
1926 7.982720e-06        1
1927 2.215972e-03        1
1928 1.891888e-04        1
1929 5.062720e-05        1
1930 6.533684e-04        1
1931 1.014244e-03        1
1932 6.088649e-03        1
1933 2.582860e-06        1
1934 3.716363e-06        1
1935 2.508782e-03        1
1936 1.328050e-04        1
1937 2.158367e-03        1
1938 8.997495e-04        1
1939 3.598882e-04        1
1940 1.652163e-03        1
1941 1.736011e-05        1
1942 2.941735e-05        1
1943 4.511457e-05        1
1944 5.736361e-04        1
1945 1.074682e-05        1
1946 8.797067e-04        1
1947 4.501736e-04        1
1948 6.848700e-04        1
1949 7.123201e-04        1
1950 5.223493e-06        1
1951 2.512546e-04        1
1952 3.228292e-04        1
1953 8.928007e-05        1
1954 6.121206e-06        1
1955 1.335866e-02        1
1956 1.373056e-03        1
1957 1.133646e-03        1
1958 3.433864e-05        1
1959 3.614018e-04        1
1960 3.306706e-05        1
1961 6.494320e-04        1
1962 8.309298e-05        1
1963 3.312408e-07        1
1964 2.259780e-03        1
1965 1.742894e-04        1
1966 1.414554e-03        1
1967 1.001289e-05        1
1968 1.198304e-04        1
1969 3.510161e-03        1
1970 8.522587e-05        1
1971 1.234097e-04        1
1972 2.989088e-03        1
1973 1.014848e-02        1
1974 2.259704e-04        1
1975 9.124494e-04        1
1976 1.243747e-04        1
1977 3.342863e-03        1
1978 1.083185e-05        1
1979 5.356885e-03        1
1980 1.022516e-03        1
1981 2.765786e-04        1
1982 2.948829e-04        1
1983 9.147726e-04        1
1984 3.795567e-04        1
1985 1.173438e-03        1
1986 5.521504e-05        1
1987 8.229458e-06        1
1988 3.651265e-03        1
1989 8.841943e-06        1
1990 1.315674e-06        1
1991 2.568154e-05        1
1992 5.217008e-04        1
1993 2.911576e-06        1
1994 2.081035e-03        1
1995 1.840644e-03        1
1996 2.537322e-04        1
1997 2.649048e-04        1
1998 6.378528e-04        1
1999 1.170357e-05        1
2000 5.459215e-04        1
2001 2.270787e-04        1
2002 2.610471e-04        1
2003 1.424511e-03        1
2004 6.445870e-03        1
2005 1.964679e-04        1
2006 2.757455e-06        1
2007 2.160654e-04        1
2008 2.149621e-04        1
2009 1.334133e-04        1
2010 2.997367e-05        1
2011 7.831155e-03        1
2012 8.381707e-04        1
2013 8.246129e-04        1
2014 1.760772e-04        1
2015 2.198889e-03        1
2016 1.032593e-04        1
2017 5.858842e-04        1
2018 2.997218e-03        1
2019 8.605391e-06        1
2020 8.420251e-06        1
2021 5.937422e-05        1
2022 2.634561e-04        1
2023 3.961954e-05        1
2024 2.507363e-03        1
2025 6.551399e-04        1
2026 3.026532e-04        1
2027 6.141475e-05        1
2028 3.333554e-03        1
2029 3.047284e-05        1
2030 3.076933e-04        1
2031 1.516240e-03        1
2032 4.511801e-04        1
2033 1.331587e-04        1
2034 4.158819e-04        1
2035 3.929794e-03        1
2036 2.574806e-04        1
2037 3.905786e-05        1
2038 1.211293e-03        1
2039 1.443897e-04        1
2040 2.409457e-04        1
2041 7.753865e-04        1
2042 2.587769e-03        1
2043 2.260591e-03        1
2044 2.245970e-09        1
2045 1.124992e-06        1
2046 3.334068e-05        1
2047 4.842875e-05        1
2048 3.463170e-05        1
2049 1.331732e-05        1
2050 5.730830e-03        1
2051 2.693909e-04        1
2052 6.967961e-05        1
2053 1.489311e-03        1
2054 5.855753e-05        1
2055 1.848469e-04        1
2056 1.257529e-04        1
2057 1.334577e-04        1
2058 2.527960e-04        1
2059 1.644137e-04        1
2060 1.858640e-05        1
2061 4.246672e-04        1
2062 8.740263e-04        1
2063 6.480898e-04        1
2064 2.528953e-03        1
2065 3.151826e-04        1
2066 9.026710e-04        1
2067 2.383252e-06        1
2068 1.164626e-04        1
2069 2.705916e-04        1
2070 1.129977e-04        1
2071 6.882153e-04        1
2072 1.068955e-03        1
2073 3.710962e-04        1
2074 2.873673e-05        1
2075 6.469195e-05        1
2076 2.060660e-04        1
2077 2.792433e-04        1
2078 4.339014e-03        1
2079 8.133185e-05        1
2080 1.242244e-03        1
2081 6.763908e-06        1
2082 3.116547e-04        1
2083 1.414483e-03        1
2084 1.065587e-03        1
2085 1.261208e-04        1
2086 2.155155e-05        1
2087 4.420238e-03        1
2088 4.774340e-04        1
2089 2.699755e-07        1
2090 1.937300e-04        1
2091 3.828681e-04        1
2092 1.649792e-05        1
2093 5.622624e-04        1
2094 1.747378e-03        1
2095 9.187347e-04        1
2096 7.447927e-04        1
2097 7.047702e-05        1
2098 2.349699e-03        1
2099 1.556811e-08        1
2100 8.271399e-04        1
2101 2.789623e-04        1
2102 1.343365e-06        1
2103 3.911040e-06        1
2104 8.706845e-04        1
2105 1.836889e-04        1
2106 4.720410e-03  0.02246
2107 1.406396e-04        1
2108 2.927923e-03        1
2109 4.404680e-04        1
2110 2.241390e-05        1
2111 1.252624e-04        1
2112 2.744114e-04        1
2113 1.662712e-06        1
2114 5.296237e-05        1
2115 7.336916e-06        1
2116 1.739227e-04        1
2117 1.310942e-05        1
2118 7.496288e-05        1
2119 3.298943e-03        1
2120 1.524845e-03        1
2121 6.840141e-05        1
2122 1.092518e-04        1
2123 1.801681e-04        1
2124 3.082098e-05        1
2125 1.101918e-04        1
2126 1.925323e-04        1
2127 2.518267e-04        1
2128 2.258078e-03        1
2129 1.978603e-05        1
2130 5.138703e-04        1
2131 4.369610e-05        1
2132 8.850848e-04        1
2133 6.308491e-04        1
2134 5.105356e-05        1
2135 5.700599e-06        1
2136 1.467115e-04        1
2137 4.082265e-03        1
2138 3.823583e-05        1
2139 7.545199e-05        1
2140 3.953079e-07        1
2141 2.739353e-04        1
2142 3.613881e-05        1
2143 1.199433e-04        1
2144 2.860044e-04        1
2145 8.195425e-06        1
2146 8.526882e-04        1
2147 2.727600e-04        1
2148 3.113390e-04        1
2149 5.145960e-03        1
2150 1.388328e-04        1
2151 4.996721e-05        1
2152 2.904707e-03        1
2153 1.626530e-05        1
2154 1.338829e-04        1
2155 3.375807e-03        1
2156 1.160940e-03        1
2157 5.685371e-04        1
2158 3.954625e-05        1
2159 2.127060e-05        1
2160 1.778985e-04        1
2161 1.267420e-07        1
2162 7.474970e-06        1
2163 6.749403e-06        1
2164 5.535773e-04        1
2165 4.725892e-07        1
2166 1.670093e-05        1
2167 2.159136e-05        1
