$`Main MR results`
1051 6.937102e-04                  1
1052 6.982182e-05                  1
1053 1.221882e-04                  1
1054 3.033604e-04                  1
1055 2.150009e-07                  1
1056 3.427149e-03                  1
1057 1.601677e-05                  1
1058 1.059464e-05                  1
1059 1.455049e-07                  1
1060 8.731613e-05                  1
1061 1.147968e-04                  1
1062 4.997347e-08                  1
1063 1.197782e-04                  1
1064 4.476803e-04                  1
1065 8.676194e-04                  1
1066 2.682018e-05                  1
1067 2.673494e-06                  1
1068 7.532310e-04                  1
1069 7.787491e-07                  1
1070 4.024786e-05                  1
1071 2.915550e-05                  1
1072 8.804402e-06                  1
1073 3.661154e-06                  1
1074 1.154996e-04                  1
1075 7.579210e-04                  1
1076 8.517817e-07                  1
1077 3.271923e-04                  1
1078 3.038162e-08                  1
1079 2.442311e-05                  1
1080 1.658989e-04                  1
1081 2.004771e-04                  1
1082 5.904414e-05                  1
1083 6.110043e-05                  1
1084 4.530125e-04                  1
1085 1.851449e-04                  1
1086 8.412584e-09                  1
1087 6.270006e-05                  1
1088 8.855440e-05                  1
1089 7.008831e-04                  1
1090 1.730250e-03                  1
1091 7.734358e-05                  1
1092 6.431198e-05                  1
1093 7.422623e-05                  1
1094 1.321579e-05                  1
1095 1.820681e-05                  1
1096 9.142860e-06                  1
1097 5.640319e-05                  1
1098 2.552381e-05                  1
1099 1.573387e-04                  1
1100 2.153300e-08                  1
1101 3.352505e-05                  1
1102 1.220959e-04                  1
1103 4.603015e-05                  1
1104 4.511155e-05                  1
1105 1.960476e-05                  1
1106 2.911754e-05                  1
1107 1.858112e-03                  1
1108 2.493838e-04                  1
1109 2.846540e-04                  1
1110 1.587079e-06                  1
1111 2.230398e-05                  1
1112 1.468621e-04                  1
1113 8.420718e-05                  1
1114 1.297803e-03                  1
1115 6.451105e-04                  1
1116 1.051261e-04                  1
1117 3.503436e-04                  1
1118 9.150966e-04                  1
1119 2.764851e-05                  1
1120 1.495399e-04                  1
1121 3.632957e-05                  1
1122 1.141717e-03                  1
1123 3.086282e-03                  1
1124 1.106703e-04                  1
1125 1.894914e-04                  1
1126 1.202719e-03                  1
1127 2.697861e-03                  1
1128 1.094535e-05                  1
1129 7.941072e-04                  1
1130 1.715659e-04                  1
1131 1.448618e-05                  1
1132 6.899147e-04                  1
1133 2.040508e-05                  1
1134 2.613829e-06                  1
1135 8.214108e-05                  1
1136 1.615453e-05                  1
1137 2.626720e-05                  1
1138 7.472029e-05                  1
1139 1.109635e-04                  1
1140 3.337370e-05                  1
1141 1.402653e-04                  1
1142 4.578090e-05                  1
1143 7.357651e-07                  1
1144 2.540497e-04                  1
1145 9.352926e-04                  1
1146 3.405716e-05                  1
1147 1.004796e-04                  1
1148 1.169814e-04                  1
1149 1.740875e-05                  1
1150 9.325332e-05                  1
1151 2.417540e-04                  1
1152 3.703449e-05                  1
1153 1.721666e-04                  1
1154 3.668209e-05                  1
1155 4.355357e-05                  1
1156 4.939694e-05                  1
1157 1.545464e-05                  1
1158 1.017046e-05                  1
1159 1.337372e-03                  1
1160 3.134537e-06                  1
1161 6.328067e-05                  1
1162 1.118796e-04                  1
1163 1.959115e-05                  1
1164 2.454398e-04                  1
1165 8.933906e-07                  1
1166 2.088280e-04                  1
1167 1.480983e-04                  1
1168 5.704377e-04                  1
1169 8.133304e-05                  1
1170 7.266578e-05                  1
1171 4.317482e-05                  1
1172 8.163884e-05                  1
1173 2.942169e-06                  1
1174 1.192557e-05                  1
1175 3.921221e-04                  1
1176 4.553955e-04                  1
1177 7.317328e-06                  1
1178 7.414548e-05                  1
1179 2.639331e-05                  1
1180 1.003687e-04                  1
1181 2.297017e-04                  1
1182 4.213305e-06                  1
1183 6.903888e-06                  1
1184 1.111092e-04                  1
1185 4.817810e-05                  1
1186 2.681318e-06                  1
1187 7.081827e-06                  1
1188 1.383526e-06                  1
1189 4.015354e-06                  1
1190 7.954148e-06                  1
1191 2.875084e-05                  1
1192 2.294558e-04                  1
1193 1.671430e-04                  1
1194 9.528545e-05                  1
1195 4.331514e-04                  1
1196 8.207403e-05                  1
1197 4.489468e-04                  1
1198 2.303778e-05                  1
1199 3.642783e-04                  1
1200 2.429194e-05                  1
1201 2.680874e-06                  1
1202 2.236841e-06                  1
1203 3.341111e-08                  1
1204 1.797777e-05                  1
1205 6.761067e-05                  1
1206 1.433494e-05                  1
1207 7.256927e-05                  1
1208 8.460291e-05                  1
1209 6.138200e-05                  1
1210 4.735259e-05                  1
1211 3.308373e-06                  1
1212 1.661003e-05                  1
1213 5.671597e-05                  1
1214 2.616955e-05                  1
1215 2.483008e-04                  1
1216 3.777065e-06                  1
1217 1.025816e-05                  1
1218 2.584043e-05                  1
1219 1.908299e-04                  1
1220 9.295931e-05                  1
1221 4.282207e-04                  1
1222 2.350151e-05                  1
1223 1.340982e-07                  1
1224 6.270041e-04                  1
1225 1.811190e-05                  1
1226 5.364981e-04                  1
1227 2.969293e-04                  1
1228 4.664205e-06                  1
1229 1.939042e-05                  1
1230 4.067765e-05                  1
1231 1.126070e-04                  1
1232 3.052627e-04                  1
1233 7.655760e-05                  1
1234 5.172163e-06                  1
1235 1.332205e-03                  1
1236 1.413142e-05                  1
1237 2.047508e-05                  1
1238 9.938582e-05                  1
1239 1.058119e-05                  1
1240 1.125424e-03                  1
1241 1.855093e-04                  1
1242 2.188163e-04                  1
1243 4.358112e-04                  1
1244 1.717095e-04                  1
1245 2.268259e-05                  1
1246 6.437648e-05                  1
1247 1.025724e-06                  1
1248 3.318325e-06                  1
1249 1.324884e-05                  1
1250 6.690899e-04                  1
1251 3.711489e-04                  1
1252 8.636027e-07                  1
1253 1.365577e-06                  1
1254 1.999094e-03                  1
1255 1.027854e-03                  1
1256 3.458502e-05                  1
1257 6.867714e-06                  1
1258 1.123554e-04                  1
1259 6.344809e-05                  1
1260 7.419323e-04                  1
1261 1.888325e-04                  1
1262 2.250047e-05                  1
1263 5.926311e-05                  1
1264 1.782810e-05                  1
1265 6.675838e-04                  1
1266 8.089140e-05                  1
1267 2.256728e-05                  1
1268 1.810775e-04                  1
1269 8.898522e-05                  1
1270 2.159780e-04                  1
1271 9.555000e-05                  1
1272 6.192424e-05                  1
1273 1.774909e-06                  1
1274 3.418464e-04                  1
1275 3.246439e-04                  1
1276 8.470894e-05                  1
1277 3.720204e-05                  1
1278 4.025378e-04                  1
1279 2.168313e-05                  1
1280 2.960565e-05                  1
1281 4.134252e-04                  1
1282 1.018773e-05                  1
1283 9.038699e-04                  1
1284 7.853134e-05                  1
1285 2.375099e-05                  1
1286 1.162017e-04                  1
1287 2.679972e-06                  1
1288 5.177307e-06                  1
1289 1.198856e-03                  1
1290 4.891106e-04                  1
1291 2.522713e-04                  1
1292 2.049636e-05                  1
1293 6.369142e-04                  1
1294 1.216487e-03                  1
1295 1.779047e-05                  1
1296 5.917872e-05                  1
1297 1.479620e-04                  1
1298 1.136085e-04                  1
1299 1.082972e-05                  1
1300 2.532485e-05                  1
1301 1.518254e-08                  1
1302 2.773266e-03                  1
1303 3.214234e-03                  1
1304 3.194790e-03                  1
1305 3.064579e-03                  1
1306 4.393830e-04                  1
1307 1.836771e-07                  1
1308 2.240493e-05                  1
1309 4.164017e-04                  1
1310 3.309091e-07                  1
1311 6.861479e-06                  1
1312 2.792581e-04                  1
1313 3.737359e-04                  1
1314 2.055860e-04                  1
1315 2.551951e-05                  1
1316 2.966989e-05                  1
1317 5.626390e-04                  1
1318 8.345905e-06                  1
1319 9.997133e-05                  1
1320 1.386789e-03             0.1914
1321 5.010269e-05                  1
1322 1.179344e-05                  1
1323 2.271502e-04                  1
1324 3.460134e-04                  1
1325 3.328377e-05                  1
1326 7.235527e-06                  1
1327 4.734687e-04                  1
1328 2.305988e-04                  1
1329 9.439118e-04                  1
1330 4.297537e-05                  1
1331 8.240502e-05                  1
1332 2.527141e-04                  1
1333 2.630465e-04                  1
1334 1.625436e-03                  1
1335 5.120492e-04                  1
1336 5.762429e-04                  1
1337 6.595737e-05                  1
1338 2.882392e-06                  1
1339 5.392204e-06                  1
1340 9.640109e-04                  1
1341 8.636796e-05                  1
1342 7.753840e-05                  1
1343 2.134788e-06                  1
1344 1.282518e-05                  1
1345 1.247781e-05                  1
1346 2.245143e-04                  1
1347 8.831440e-05                  1
1348 1.004898e-03                  1
1349 4.086922e-05                  1
1350 3.474643e-04                  1
1351 2.025341e-04                  1
1352 1.677236e-05                  1
1353 2.518085e-05                  1
1354 6.791581e-05                  1
1355 3.267664e-04                  1
1356 6.584306e-04                  1
1357 7.063234e-04                  1
1358 9.498820e-06                  1
1359 7.833465e-04                  1
1360 3.434035e-04                  1
1361 3.818763e-06                  1
1362 1.811227e-03                  1
1363 4.871327e-05                  1
1364 2.583533e-04                  1
1365 1.588181e-04                  1
1366 1.539465e-04                  1
1367 1.733336e-05                  1
1368 8.302210e-05                  1
1369 2.065378e-04                  1
1370 1.079007e-04                  1
1371 2.501068e-05                  1
1372 4.068800e-04                  1
1373 4.780401e-05                  1
1374 3.413635e-06                  1
1375 2.643574e-04                  1
1376 2.381546e-04                  1
1377 1.565490e-04                  1
1378 3.440596e-04                  1
1379 8.847638e-04                  1
1380 6.845606e-06                  1
1381 1.179624e-04                  1
1382 3.407742e-03                  1
1383 3.187488e-04                  1
1384 1.123734e-04                  1
1385 1.108425e-03                  1
1386 1.144823e-04                  1
1387 2.077437e-05                  1
1388 9.750554e-04                  1
1389 3.852099e-04                  1
1390 9.797617e-05                  1
1391 1.110747e-05                  1
1392 3.321619e-04                  1
1393 4.331845e-04                  1
1394 2.425588e-07                  1
1395 1.115995e-04                  1
1396 1.606529e-04                  1
1397 4.693784e-05                  1
1398 4.725053e-05                  1
1399 5.766090e-08                  1
1400 4.258506e-03                  1
1401 1.249440e-12                  1
1402 2.726778e-05                  1
1403 7.242359e-05                  1
1404 3.794665e-04                  1
1405 1.868642e-05                  1
1406 2.090049e-05                  1
1407 1.422807e-04                  1
1408 1.572086e-04                  1
1409 2.644073e-07                  1
1410 2.993762e-04                  1
1411 3.105574e-05                  1
1412 1.115424e-06                  1
1413 1.331870e-03                  1
1414 1.849672e-03                  1
1415 3.098761e-04                  1
1416 2.182182e-04                  1
1417 1.876863e-04                  1
1418 5.739462e-04                  1
1419 6.827861e-04                  1
1420 2.305825e-04                  1
1421 2.855707e-05                  1
1422 1.164779e-04                  1
1423 3.309494e-04                  1
1424 1.798593e-04                  1
1425 1.119541e-05                  1
1426 6.633389e-04                  1
1427 1.593483e-03                  1
1428 1.341469e-05                  1
1429 4.311404e-05                  1
1430 2.136452e-04                  1
1431 6.452457e-05                  1
1432 4.029980e-04                  1
1433 6.109305e-04                  1
1434 8.249923e-04                  1
1435 3.053450e-03                  1
1436 3.861352e-05                  1
1437 1.226042e-05                  1
1438 9.591755e-05                  1
1439 5.279965e-05                  1
1440 2.668275e-04                  1
1441 3.968547e-04                  1
1442 1.787223e-04                  1
1443 3.706088e-04                  1
1444 1.400060e-04                  1
1445 6.255909e-05                  1
1446 8.636128e-06                  1
1447 3.522187e-05                  1
1448 8.587027e-05                  1
1449 4.383298e-05                  1
1450 5.974499e-04                  1
1451 1.329302e-05                  1
1452 5.703387e-05                  1
1453 1.411902e-05                  1
1454 3.948295e-05                  1
1455 9.713850e-05                  1
1456 3.414393e-04                  1
1457 1.902904e-03                  1
1458 5.368634e-04                  1
1459 1.236350e-04                  1
1460 1.141429e-04                  1
1461 8.184536e-05                  1
1462 1.375989e-04                  1
1463 2.196045e-04                  1
1464 1.502501e-05                  1
1465 4.186897e-06                  1
1466 1.030504e-04                  1
1467 1.007580e-04                  1
1468 7.071648e-07                  1
1469 2.602698e-05                  1
1470 2.546191e-05                  1
1471 3.085834e-04                  1
1472 9.604604e-07                  1
1473 4.420545e-07                  1
1474 1.803250e-04                  1
1475 1.175464e-05                  1
1476 4.515051e-05                  1
1477 3.471775e-04                  1
1478 5.230068e-04                  1
1479 1.031173e-04                  1
1480 7.042599e-04                  1
1481 9.284999e-05                  1
1482 1.014999e-04                  1
1483 3.588304e-05                  1
1484 3.956682e-04                  1
1485 2.458963e-05                  1
1486 3.174619e-05                  1
1487 1.041092e-04                  1
1488 9.770280e-04                  1
1489 1.583648e-04                  1
1490 8.927366e-05                  1
1491 1.114876e-03                  1
1492 3.502979e-05                  1
1493 2.900017e-04                  1
1494 8.295572e-06                  1
1495 7.813971e-09                  1
1496 5.980365e-07                  1
1497 5.947833e-05                  1
1498 1.317715e-04                  1
1499 3.009003e-05                  1
1500 1.935293e-05                  1
1501 1.444294e-05                  1
1502 9.674537e-05                  1
1503 2.937769e-04                  1
1504 4.500918e-05                  1
1505 2.726186e-04                  1
1506 1.255547e-05                  1
1507 3.639172e-04                  1
1508 4.229787e-05                  1
1509 2.217905e-05                  1
1510 1.798275e-04                  1
1511 1.054433e-06                  1
1512 6.461857e-05                  1
1513 3.726178e-04                  1
1514 1.005134e-04                  1
1515 5.536379e-07                  1
1516 2.122073e-04                  1
1517 1.223100e-05                  1
1518 2.529428e-04                  1
1519 3.130249e-05                  1
1520 1.443402e-07                  1
1521 2.280978e-04                  1
1522 5.493698e-04                  1
1523 5.119707e-05                  1
1524 1.059239e-04                  1
1525 8.129483e-05                  1
1526 4.640400e-04                  1
1527 1.034137e-04                  1
1528 1.423229e-04                  1
1529 2.534815e-04                  1
1530 1.664027e-05                  1
1531 9.451926e-06                  1
1532 2.932300e-05                  1
1533 2.623858e-04                  1
1534 5.817560e-05                  1
1535 7.726387e-06                  1
1536 1.302569e-04                  1
1537 6.284423e-05                  1
1538 3.308349e-04                  1
1539 7.917017e-06                  1
1540 3.591044e-07                  1
1541 1.229580e-04                  1
1542 6.156592e-05                  1
1543 1.930971e-04                  1
1544 7.818376e-06                  1
1545 1.318991e-04                  1
1546 2.341450e-04                  1
1547 1.355543e-04                  1
1548 7.825673e-06                  1
1549 4.549773e-05                  1
1550 1.491339e-05                  1
1551 2.190655e-04                  1
1552 2.412344e-06                  1
1553 2.221558e-04                  1
1554 1.008291e-04                  1
1555 1.039775e-06                  1
1556 1.645623e-04                  1
1557 1.715804e-04                  1
1558 1.632807e-04                  1
1559 4.916514e-04                  1
1560 1.009344e-04                  1
1561 2.704338e-04                  1
1562 1.023791e-05                  1
1563 6.083092e-04                  1
1564 2.458283e-04                  1
1565 1.857706e-04                  1
1566 4.042059e-06                  1
1567 4.619750e-04                  1
1568 1.130738e-04                  1
1569 9.074888e-05                  1
1570 2.212508e-04                  1
1571 6.374362e-05                  1
1572 2.124632e-04                  1
1573 1.492886e-05                  1
1574 2.713874e-04                  1
1575 1.389096e-04                  1
1576 8.364921e-07                  1
1577 1.970604e-04                  1
1578 1.227235e-04                  1
1579 1.043003e-05                  1
1580 2.469243e-06                  1
1581 1.638974e-04                  1
1582 9.643841e-05                  1
1583 1.223964e-04                  1
1584 6.804453e-04                  1
1585 3.794736e-05                  1
1586 1.890186e-04                  1
1587 1.167849e-05                  1
1588 6.656412e-07                  1
1589 1.014450e-04                  1
1590 1.318259e-06                  1
1591 1.558756e-04                  1
1592 4.920964e-04                  1
1593 7.025025e-05                  1
1594 7.960785e-05                  1
1595 4.779234e-05                  1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 46

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
      10.8248 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.9298667



