$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd     T-stat
1 beta.exposure               Raw     0.002578339 0.006080305  0.4240476
2 beta.exposure Outlier-corrected    -0.003515344 0.003563862 -0.9863860
    P-value
1 0.6716050
2 0.3241374

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 4189.29

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<2e-05"


$`MR-PRESSO results`$`Outlier Test`
           RSSobs   Pvalue
1112 3.767180e-05        1
1113 5.561974e-04        1
1114 4.548289e-04        1
1115 1.339193e-04        1
1116 3.924999e-03        1
1117 3.884666e-05        1
1118 1.439476e-04        1
1119 2.419398e-04        1
1120 1.075194e-06        1
1121 3.429762e-05        1
1122 5.740516e-03        1
1123 7.082133e-05        1
1124 1.347950e-04        1
1125 4.262000e-04        1
1126 6.463883e-04        1
1127 3.158866e-04        1
1128 9.001495e-04        1
1129 2.306879e-06        1
1130 1.169403e-04        1
1131 6.868290e-04        1
1132 3.684840e-04        1
1133 2.066377e-04        1
1134 2.786729e-04        1
1135 4.336006e-03        1
1136 1.244958e-03        1
1137 6.953807e-06        1
1138 1.184874e-04        1
1139 3.109441e-04        1
1140 1.417387e-03        1
1141 1.256074e-04        1
1142 2.126313e-05        1
1143 4.431025e-03        1
1144 2.813413e-06        1
1145 1.944013e-04        1
1146 3.840093e-04        1
1147 1.751373e-03        1
1148 7.461614e-04        1
1149 2.352250e-03        1
1150 1.386560e-06        1
1151 4.018219e-06        1
1152 8.784979e-04        1
1153 1.830578e-04        1
1154 4.727096e-03  0.07416
1155 1.414827e-04        1
1156 1.607387e-06        1
1157 5.257488e-05        1
1158 7.468921e-05        1
1159 3.302879e-03        1
1160 1.811833e-03        1
1161 6.887174e-05        1
1162 1.096519e-04        1
1163 1.508583e-04        1
1164 1.931371e-04        1
1165 2.525028e-04        1
1166 2.260659e-03        1
1167 4.411155e-05        1
1168 8.841744e-04        1
1169 3.569079e-05        1
1170 6.469649e-04        1
1171 5.072762e-05        1
1172 5.799831e-06        1
1173 1.473144e-04        1
1174 3.790294e-05        1
1175 7.509949e-05        1
1176 3.590896e-05        1
1177 2.868267e-04        1
1178 8.101769e-06        1
1179 8.542583e-04        1
1180 3.283274e-04        1
1181 2.721889e-04        1
1182 3.133499e-04        1
1183 2.708408e-06        1
1184 1.373200e-04        1
1185 4.943121e-05        1
1186 1.646321e-05        1
1187 1.669185e-04        1
1188 1.054860e-07        1
1189 6.604878e-06        1
1190 5.526576e-04        1
1191 1.687209e-05        1
1192 2.143093e-05        1
1193 2.637677e-04        1
1194 6.899936e-06        1
1195 4.712193e-06        1
1196 1.937380e-03        1
1197 2.246856e-05        1
1198 2.621802e-04        1
1199 5.749144e-05        1
1200 2.509296e-04        1
1201 1.124002e-03        1
1202 1.705349e-04        1
1203 8.773558e-05        1
1204 9.098406e-05        1
1205 2.664958e-04        1
1206 5.619323e-05        1
1207 1.927398e-03        1
1208 5.485196e-05        1
1209 1.024199e-05        1
1210 9.167273e-04        1
1211 2.899578e-04        1
1212 3.986334e-04        1
1213 3.411659e-04        1
1214 2.214094e-05        1
1215 5.796715e-05        1
1216 6.005351e-04        1
1217 1.181279e-03        1
1218 2.474118e-07        1
1219 9.403350e-06        1
1220 1.540181e-04        1
1221 3.373974e-04        1
1222 4.105614e-04        1
1223 3.302404e-05        1
1224 2.538340e-04        1
1225 8.695006e-05        1
1226 2.081379e-04        1
1227 7.625162e-05        1
1228 6.263236e-04        1
1229 1.603145e-03        1
1230 8.119081e-04        1
1231 4.863935e-05        1
1232 1.843865e-03        1
1233 1.480293e-04        1
1234 4.679816e-04        1
1235 4.708416e-04        1
1236 4.740250e-05        1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1]  924  962 1036

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     173.3453 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.27968



