$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd     T-stat
1 beta.exposure               Raw     0.001511783 0.003909592  0.3866855
2 beta.exposure Outlier-corrected    -0.001683545 0.002808413 -0.5994650
    P-value
1 0.6990239
2 0.5489205

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 5433.051

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-05"


$`MR-PRESSO results`$`Outlier Test`
           RSSobs   Pvalue
1112 3.078573e-04        1
1113 8.114957e-05        1
1114 1.391037e-04        1
1115 8.861810e-05        1
1116 8.077558e-04        1
1117 4.218330e-04        1
1118 8.437492e-04        1
1119 1.564002e-05        1
1120 7.163687e-06        1
1121 6.465364e-04        1
1122 3.409500e-04        1
1123 7.537591e-04        1
1124 3.022744e-07        1
1125 5.208552e-04        1
1126 3.462428e-04        1
1127 5.194451e-05        1
1128 3.188692e-03        1
1129 2.062512e-02        1
1130 5.672557e-04        1
1131 5.186914e-05        1
1132 1.534417e-03        1
1133 1.009894e-04        1
1134 4.893997e-04        1
1135 3.631329e-04        1
1136 1.510749e-04        1
1137 5.306379e-04        1
1138 8.431768e-05        1
1139 1.653185e-02        1
1140 9.373499e-04        1
1141 5.714609e-04        1
1142 2.050736e-04        1
1143 1.795869e-04        1
1144 3.436088e-03        1
1145 7.861894e-07        1
1146 1.051934e-05        1
1147 1.110429e-03        1
1148 1.726930e-03        1
1149 4.101530e-05        1
1150 5.782357e-05        1
1151 1.945002e-03        1
1152 7.025289e-05        1
1153 4.681100e-05        1
1154 4.485462e-07        1
1155 1.533903e-04        1
1156 4.260551e-05        1
1157 8.754228e-05        1
1158 5.814770e-06        1
1159 5.011138e-06        1
1160 1.047036e-03        1
1161 1.026760e-03        1
1162 1.700876e-03        1
1163 1.154022e-04        1
1164 2.596969e-04        1
1165 3.258651e-03        1
1166 1.143278e-02        1
1167 2.167968e-04        1
1168 1.613687e-03        1
1169 1.203344e-03        1
1170 5.075322e-04        1
1171 5.875171e-05        1
1172 4.559371e-04        1
1173 2.686088e-04        1
1174 1.384871e-04        1
1175 9.042323e-05        1
1176 6.335549e-04        1
1177 1.434176e-03        1
1178 6.395905e-05        1
1179 3.869023e-04        1
1180 1.758973e-04        1
1181 9.672564e-04        1
1182 1.076463e-03        1
1183 2.580672e-04        1
1184 3.613501e-04        1
1185 8.353387e-04        1
1186 1.342558e-04        1
1187 1.064746e-06        1
1188 2.322730e-04        1
1189 8.471750e-07        1
1190 3.262966e-04        1
1191 6.527011e-04        1
1192 9.929110e-05        1
1193 1.184768e-04        1
1194 7.270044e-04        1
1195 6.901156e-05        1
1196 1.217337e-03        1
1197 3.019107e-03        1
1198 4.298376e-08        1
1199 3.840588e-05        1
1200 9.614686e-04        1
1201 2.772743e-04        1
1202 5.449178e-03        1
1203 1.742044e-03        1
1204 7.107484e-03        1
1205 6.738076e-05        1
1206 5.123024e-05        1
1207 5.626516e-04        1
1208 8.306788e-06        1
1209 6.455937e-04        1
1210 4.220789e-05        1
1211 1.105051e-02        1
1212 1.551737e-06        1
1213 3.606078e-03        1
1214 3.186962e-04        1
1215 6.490686e-05        1
1216 1.736786e-04        1
1217 3.256172e-06        1
1218 3.068527e-04        1
1219 4.469628e-04        1
1220 2.836572e-04        1
1221 3.045566e-04        1
1222 6.254249e-05        1
1223 7.815090e-04        1
1224 4.767461e-04        1
1225 1.383618e-05        1
1226 3.185129e-04        1
1227 1.116826e-02        1
1228 6.689925e-04        1
1229 2.044672e-04        1
1230 6.037324e-06        1
1231 1.337807e-02        1
1232 5.548741e-06        1
1233 7.329616e-05        1
1234 2.610122e-04        1
1235 8.480563e-06        1
1236 5.737145e-06        1
1237 2.220298e-04        1
1238 9.779019e-04        1
1239 3.505337e-04        1
1240 1.569455e-03        1
1241 1.007761e-04        1
1242 4.265028e-04        1
1243 5.149881e-07        1
1244 4.251132e-03        1
1245 4.613002e-06        1
1246 2.067404e-04        1
1247 9.756546e-04        1
1248 5.849913e-05        1
1249 9.445285e-06        1
1250 7.242503e-05        1
1251 5.429201e-04        1
1252 8.146676e-04        1
1253 5.394500e-06        1
1254 7.355300e-06        1
1255 1.263566e-04        1
1256 7.607993e-03        1
1257 5.025908e-04        1
1258 3.318243e-04        1
1259 8.356242e-06        1
1260 4.312668e-03        1
1261 1.194505e-03        1
1262 4.458204e-04        1
1263 1.396721e-04        1
1264 9.205050e-04        1
1265 1.117304e-03        1
1266 3.397324e-03        1
1267 2.098004e-03        1
1268 7.038896e-05        1
1269 5.666704e-04        1
1270 2.546703e-05        1
1271 9.186364e-04        1
1272 6.526461e-05        1
1273 3.086224e-04        1
1274 1.532094e-04        1
1275 1.171267e-06        1
1276 7.301830e-05        1
1277 2.153882e-04        1
1278 1.192849e-03        1
1279 4.702502e-03        1
1280 8.493793e-05        1
1281 3.552291e-03        1
1282 1.013001e-03        1
1283 5.350474e-05        1
1284 2.458213e-05        1
1285 3.808038e-04        1
1286 2.972821e-04        1
1287 1.343882e-04        1
1288 3.781036e-04        1
1289 1.340543e-04        1
1290 2.394190e-04        1
1291 2.748383e-03        1
1292 3.383718e-07        1
1293 3.284729e-04        1
1294 1.301851e-05        1
1295 3.327347e-06        1
1296 2.053486e-04        1
1297 6.915100e-04        1
1298 2.333451e-03        1
1299 2.313264e-04        1
1300 8.110988e-05        1
1301 2.133403e-05        1
1302 1.338287e-03        1
1303 3.636050e-04        1
1304 8.176270e-05        1
1305 5.110274e-05        1
1306 8.441013e-05        1
1307 1.016672e-04        1
1308 8.202955e-05        1
1309 9.275479e-05        1
1310 2.476142e-05        1
1311 1.491793e-04        1
1312 1.399497e-03        1
1313 8.026995e-05        1
1314 2.397385e-07        1
1315 4.507686e-04        1
1316 1.273416e-04        1
1317 1.180484e-03        1
1318 7.508913e-05        1
1319 1.816079e-05        1
1320 1.161696e-05        1
1321 5.933837e-04        1
1322 1.816526e-04        1
1323 2.358825e-02        1
1324 3.261839e-05        1
1325 3.343534e-04        1
1326 3.079516e-05        1
1327 4.870245e-04        1
1328 9.094095e-04        1
1329 1.600933e-03        1
1330 3.734551e-05        1
1331 6.154977e-06        1
1332 2.867321e-04        1
1333 1.823699e+00 <0.02361
1334 2.620260e-04        1
1335 1.625272e-04        1
1336 1.793221e-04        1
1337 4.539621e-07        1
1338 1.201412e-04        1
1339 9.732804e-05        1
1340 3.938605e-04        1
1341 7.123237e-05        1
1342 9.141461e-07        1
1343 3.389264e-02        1
1344 6.562314e-04        1
1345 1.597089e-05        1
1346 4.933609e-04        1
1347 1.001968e-03        1
1348 1.084366e-03        1
1349 2.515564e-03        1
1350 1.192270e-04        1
1351 7.130771e-04        1
1352 1.362614e-03        1
1353 2.049008e-06        1
1354 1.212501e-04        1
1355 1.248278e-04        1
1356 9.623569e-05        1
1357 7.630925e-04        1
1358 3.058811e-04        1
1359 1.802913e-04        1
1360 5.902559e-05        1
1361 1.126870e-05        1
1362 8.755668e-05        1
1363 2.685949e-04        1
1364 1.744144e-03        1
1365 2.974141e-06        1
1366 1.699589e-07        1
1367 1.942892e-04        1
1368 1.187474e-04        1
1369 8.105597e-06        1
1370 1.322826e-04        1
1371 4.460056e-04        1
1372 3.181170e-04        1
1373 1.790112e-03        1
1374 4.714888e-05        1
1375 2.234026e-04        1
1376 7.442263e-05        1
1377 1.982340e-04        1
1378 1.258381e-05        1
1379 3.621575e-05        1
1380 1.109460e-03        1
1381 6.971435e-04        1
1382 1.012266e-06        1
1383 9.435220e-05        1
1384 2.461707e-04        1
1385 4.337489e-05        1
1386 6.085229e-06        1
1387 4.863347e-05        1
1388 6.731692e-05        1
1389 2.938614e-03        1
1390 2.917627e-05        1
1391 5.126196e-06        1
1392 3.704930e-09        1
1393 1.805205e-06        1
1394 1.008291e-04        1
1395 4.941810e-04        1
1396 1.203292e-04        1
1397 5.048580e-05        1
1398 9.086905e-04        1
1399 8.211284e-05        1
1400 9.395094e-06        1
1401 9.205388e-05        1
1402 6.735573e-04        1
1403 1.318917e-06        1
1404 3.662720e-04        1
1405 2.418557e-04        1
1406 2.552454e-05        1
1407 5.885174e-04        1
1408 5.995031e-04        1
1409 2.979675e-04        1
1410 5.475269e-05        1
1411 2.686325e-04        1
1412 6.870581e-04        1
1413 5.507955e-03   0.7083
1414 2.354049e-05        1
1415 1.988202e-08        1
1416 1.766140e-05        1
1417 6.157479e-06        1
1418 1.993123e-04        1
1419 3.012992e-04        1
1420 4.920731e-06        1
1421 6.432701e-04        1
1422 1.007956e-03        1
1423 1.342003e-04        1
1424 1.553422e-04        1
1425 3.537079e-06        1
1426 1.726165e-04        1
1427 3.776191e-04        1
1428 1.030750e-05        1
1429 5.887932e-05        1
1430 4.880312e-04        1
1431 4.542227e-04        1
1432 5.405614e-05        1
1433 1.355052e-05        1
1434 4.899455e-06        1
1435 7.068678e-04        1
1436 8.415033e-05        1
1437 7.737132e-05        1
1438 5.808456e-05        1
1439 3.171524e-05        1
1440 2.579297e-04        1
1441 2.843225e-03        1
1442 3.432362e-06        1
1443 5.310577e-04        1
1444 3.510654e-05        1
1445 5.075600e-05        1
1446 2.149979e-05        1
1447 4.643163e-04        1
1448 1.296014e-04        1
1449 2.151750e-04        1
1450 1.169443e-04        1
1451 1.031869e-03        1
1452 4.393081e-04        1
1453 2.132550e-03        1
1454 1.193698e-04        1
1455 3.285435e-03        1
1456 2.082263e-03        1
1457 1.461628e-03        1
1458 2.613446e-05        1
1459 8.098019e-04        1
1460 3.863870e-04        1
1461 1.300482e-03        1
1462 1.774558e-04        1
1463 4.104647e-04        1
1464 2.571349e-04        1
1465 2.743581e-04        1
1466 3.116110e-04        1
1467 9.086657e-07        1
1468 3.932284e-07        1
1469 2.376641e-06        1
1470 1.978943e-03        1
1471 1.459197e-03        1
1472 4.129453e-04        1
1473 3.758862e-04        1
1474 1.644671e-05        1
1475 5.562291e-04        1
1476 6.057527e-03        1
1477 2.373224e-05        1
1478 9.195917e-05        1
1479 1.489375e-06        1
1480 7.377136e-04        1
1481 4.701529e-05        1
1482 7.736751e-04        1
1483 2.394489e-04        1
1484 5.597248e-05        1
1485 6.569567e-06        1
1486 4.456739e-04        1
1487 4.088192e-04        1
1488 7.135669e-04        1
1489 1.995262e-05        1
1490 2.047712e-03        1
1491 2.204283e-03        1
1492 5.808894e-04        1
1493 4.987117e-04        1
1494 3.607295e-04        1
1495 5.258033e-04        1
1496 2.065445e-04        1
1497 1.830451e-03        1
1498 8.134519e-04        1
1499 1.019542e-04        1
1500 6.482707e-05        1
1501 3.602503e-04        1
1502 5.046854e-04        1
1503 2.438729e-04        1
1504 1.276781e-03        1
1505 2.087498e-03        1
1506 9.040630e-04        1
1507 1.236355e-03        1
1508 3.333248e-04        1
1509 2.612319e-04        1
1510 4.066381e-04        1
1511 1.839042e-04        1
1512 3.427414e-03        1
1513 2.040955e-04        1
1514 3.305724e-05        1
1515 3.907566e-04        1
1516 4.471462e-04        1
1517 1.273605e-05        1
1518 7.423041e-07        1
1519 1.570172e-03        1
1520 4.725248e-04        1
1521 4.266292e-04        1
1522 4.549889e-05        1
1523 1.158026e-03        1
1524 8.061080e-04        1
1525 9.459120e-04        1
1526 2.597421e-04        1
1527 3.478315e-04        1
1528 9.318989e-06        1
1529 1.091549e-03        1
1530 7.745516e-04        1
1531 9.310366e-05        1
1532 2.246997e-05        1
1533 2.546287e-06        1
1534 2.133671e-03        1
1535 2.255313e-05        1
1536 2.477471e-02        1
1537 3.659734e-04        1
1538 1.243836e-03        1
1539 1.894603e-04        1
1540 3.461043e-05        1
1541 2.814319e-06        1
1542 5.295068e-04        1
1543 3.489020e-04        1
1544 3.850008e-06        1
1545 1.440496e-03        1
1546 8.961043e-06        1
1547 2.408435e-03        1
1548 1.694688e-04        1
1549 1.252858e-06        1
1550 1.284948e-03        1
1551 8.160688e-04        1
1552 9.872772e-06        1
1553 1.545226e-04        1
1554 4.192288e-04        1
1555 5.685206e-05        1
1556 6.976626e-05        1
1557 8.380278e-03        1
1558 9.900400e-07        1
1559 1.245500e-04        1
1560 1.079812e-04        1
1561 2.337697e-04        1
1562 1.067180e-03        1
1563 1.669737e-04        1
1564 1.537090e-03        1
1565 6.549623e-05        1
1566 2.009994e-04        1
1567 1.147012e-04        1
1568 3.052155e-05        1
1569 1.772201e-05        1
1570 3.823178e-04        1
1571 3.316058e-04        1
1572 1.524500e-03        1
1573 2.977865e-04        1
1574 1.086598e-04        1
1575 1.231699e-05        1
1576 2.194178e-05        1
1577 6.084659e-04        1
1578 3.285664e-04        1
1579 1.075843e-04        1
1580 1.092724e-03        1
1581 5.777787e-04        1
1582 2.351485e-04        1
1583 2.543637e-05        1
1584 2.678309e-03        1
1585 3.093889e-03        1
1586 3.026242e-07        1
1587 6.182874e-05        1
1588 2.487391e-03        1
1589 1.794355e-03        1
1590 8.923605e-05        1
1591 1.506509e-03        1
1592 4.338397e-04        1
1593 4.422419e-04        1
1594 8.192335e-05        1
1595 4.582307e-04        1
1596 3.303444e-04        1
1597 2.071133e-04        1
1598 1.080754e-09        1
1599 3.694463e-04        1
1600 5.394237e-04        1
1601 3.710387e-04        1
1602 5.171217e-04        1
1603 3.115117e-06        1
1604 7.220255e-05        1
1605 3.446427e-04        1
1606 1.874198e-07        1
1607 2.848644e-04        1
1608 1.137633e-05        1
1609 1.303544e-03        1
1610 4.031357e-02        1
1611 4.399863e-04        1
1612 1.917979e-03        1
1613 8.922313e-03        1
1614 5.561677e-08        1
1615 5.276890e-04        1
1616 4.167823e-04        1
1617 1.303351e-03        1
1618 1.899684e-03        1
1619 1.945923e-04        1
1620 5.033932e-04        1
1621 6.580544e-03        1
1622 5.278450e-04        1
1623 1.482492e-04        1
1624 5.340351e-04        1
1625 1.229976e-06        1
1626 5.368188e-04        1
1627 5.403435e-04        1
1628 5.213769e-04        1
1629 8.021916e-04        1
1630 1.232360e-03        1
1631 1.736560e-04        1
1632 2.339423e-05        1
1633 8.656927e-04        1
1634 4.779326e-05        1
1635 1.858463e-05        1
1636 3.283095e-04        1
1637 6.621330e-05        1
1638 1.096712e-02        1
1639 1.368240e-03        1
1640 3.334026e-04        1
1641 1.956561e-03        1
1642 8.672570e-03        1
1643 7.863795e-06        1
1644 3.166315e-04        1
1645 7.886242e-04        1
1646 7.186061e-05        1
1647 2.046749e-03        1
1648 8.381038e-09        1
1649 4.579432e-05        1
1650 9.391025e-04        1
1651 3.359091e-04        1
1652 3.690652e-04        1
1653 7.670274e-06        1
1654 6.924176e-09        1
1655 2.872381e-04        1
1656 2.425112e-03        1
1657 6.422553e-05        1
1658 2.981794e-05        1
1659 3.284058e-05        1
1660 2.989735e-05        1
1661 6.262234e-08        1
1662 1.155843e-03        1
1663 6.529396e-05        1
1664 5.419340e-04        1
1665 1.396124e-03        1
1666 1.397380e-04        1
1667 1.580670e-03        1
1668 2.489955e-04        1
1669 1.131515e-06        1
1670 4.067706e-04        1
1671 1.570167e-02        1
1672 6.362793e-03        1
1673 4.297338e-04        1
1674 3.013741e-07        1
1675 2.456843e-03        1
1676 1.154650e-04        1
1677 4.856136e-05        1
1678 1.413420e-05        1
1679 4.522391e-04        1
1680 2.930858e-04        1
1681 7.879661e-05        1
1682 5.567254e-05        1
1683 2.156611e-03        1
1684 2.655667e-05        1
1685 6.272535e-05        1
1686 5.656851e-05        1
1687 9.796550e-05        1
1688 1.126256e-03        1
1689 1.392513e-06        1
1690 1.828862e-04        1
1691 1.126829e-05        1
1692 3.048479e-04        1
1693 4.403986e-04        1
1694 1.727759e-07        1
1695 2.086084e-05        1
1696 7.802003e-04        1
1697 9.525922e-05        1
1698 1.104039e-03        1
1699 3.039488e-05        1
1700 2.858073e-05        1
1701 1.590980e-03        1
1702 4.772070e-07        1
1703 1.506357e-04        1
1704 1.506419e-05        1
1705 5.630219e-05        1
1706 1.427474e-03        1
1707 1.337573e-04        1
1708 2.156180e-04        1
1709 1.772188e-05        1
1710 1.033571e-04        1
1711 5.917980e-05        1
1712 1.875751e-04        1
1713 5.863554e-05        1
1714 3.981254e-06        1
1715 2.629937e-07        1
1716 1.720484e-03        1
1717 3.617009e-04        1
1718 1.199082e-05        1
1719 2.229497e-03        1
1720 5.080921e-04        1
1721 1.654659e-04        1
1722 7.143154e-05        1
1723 3.254570e-04        1
1724 6.085425e-05        1
1725 1.314633e-06        1
1726 8.736820e-04        1
1727 7.471958e-05        1
1728 1.969665e-04        1
1729 9.622263e-05        1
1730 4.053638e-04        1
1731 3.477234e-05        1
1732 1.953744e-03        1
1733 1.234367e-06        1
1734 5.786682e-04        1
1735 2.299536e-03        1
1736 4.963300e-05        1
1737 3.181065e-05        1
1738 3.254289e-03        1
1739 1.156328e-05        1
1740 4.746197e-06        1
1741 6.317466e-04        1
1742 1.167655e-04        1
1743 5.599340e-03        1
1744 3.434722e-06        1
1745 9.114884e-04        1
1746 2.265140e-04        1
1747 4.924697e-05        1
1748 9.364585e-04        1
1749 1.215471e-05        1
1750 3.833261e-04        1
1751 3.393638e-07        1
1752 1.125981e-04        1
1753 6.101536e-05        1
1754 4.600195e-04        1
1755 2.021055e-04        1
1756 1.016220e-03        1
1757 3.272655e-05        1
1758 3.357059e-04        1
1759 1.356021e-03        1
1760 8.876920e-04        1
1761 7.931812e-04        1
1762 4.364500e-05        1
1763 3.365207e-04        1
1764 6.904443e-04        1
1765 4.155555e-04        1
1766 2.505320e-04        1
1767 6.733011e-04        1
1768 1.561459e-05        1
1769 4.610881e-05        1
1770 1.649049e-04        1
1771 1.222047e-03        1
1772 1.084685e-03        1
1773 4.331952e-05        1
1774 1.381000e-04        1
1775 5.404680e-06        1
1776 4.060807e-04        1
1777 5.444081e-05        1
1778 5.526878e-05        1
1779 1.747186e-04        1
1780 6.579016e-05        1
1781 1.626040e-04        1
1782 3.097629e-04        1
1783 5.811344e-07        1
1784 1.276653e-04        1
1785 6.587632e-07        1
1786 1.349694e-04        1
1787 1.033929e-03        1
1788 4.978438e-04        1
1789 5.247741e-04        1
1790 1.478539e-04        1
1791 1.108623e-03        1
1792 8.959480e-06        1
1793 2.171354e-05        1
1794 4.297012e-07        1
1795 7.920607e-04        1
1796 1.090770e-03        1
1797 1.036377e-04        1
1798 4.284126e-04        1
1799 4.217638e-04        1
1800 2.884817e-03        1
1801 7.433482e-04        1
1802 5.710004e-04        1
1803 1.326060e-04        1
1804 3.723492e-07        1
1805 4.661796e-04        1
1806 2.260696e-08        1
1807 1.071889e-03        1
1808 1.809923e-05        1
1809 4.084701e-04        1
1810 2.689918e-04        1
1811 2.102967e-04        1
1812 3.161338e-03        1
1813 7.477828e-07        1
1814 7.539540e-04        1
1815 9.065258e-06        1
1816 6.619375e-04        1
1817 1.146206e-03        1
1818 4.481826e-05        1
1819 4.795531e-03 <0.02361
1820 3.274308e-04        1
1821 8.359014e-06        1
1822 4.120671e-05        1
1823 2.410053e-04        1
1824 1.898518e-04        1
1825 3.054056e-05        1
1826 1.649250e-03        1
1827 5.388293e-04        1
1828 1.068280e-04        1
1829 1.150596e-05        1
1830 5.864870e-05        1
1831 3.725445e-04        1
1832 1.022670e-04        1
1833 8.163699e-10        1
1834 2.381721e-04        1
1835 1.463869e-03        1
1836 5.289189e-06        1
1837 1.801659e-04        1
1838 3.020612e-04        1
1839 2.875048e-04        1
1840 6.485200e-05        1
1841 1.142638e-04        1
1842 7.101687e-05        1
1843 7.636032e-04        1
1844 1.509517e-04        1
1845 1.742608e-03        1
1846 6.943251e-04        1
1847 1.991017e-04        1
1848 3.769168e-04        1
1849 4.030448e-05        1
1850 4.633172e-04        1
1851 6.487640e-05        1
1852 2.943520e-05        1
1853 2.649672e-04        1
1854 4.818320e-04        1
1855 5.594083e-04        1
1856 5.236149e-04        1
1857 1.390196e-04        1
1858 3.490857e-07        1
1859 5.417397e-07        1
1860 1.825761e-04        1
1861 2.491751e-03        1
1862 4.554901e-04        1
1863 1.032715e-03        1
1864 5.248507e-03        1
1865 1.066555e-04        1
1866 3.305923e-06        1
1867 9.257755e-03        1
1868 3.716215e-03        1
1869 3.627378e-04        1
1870 1.405173e-03        1
1871 5.965561e-04        1
1872 8.455082e-05        1
1873 5.481951e-03        1
1874 9.159349e-05        1
1875 6.851524e-04        1
1876 4.565560e-03        1
1877 1.030541e-05        1
1878 2.424837e-05        1
1879 1.619191e-03        1
1880 3.151662e-06        1
1881 1.026493e-04        1
1882 1.368269e-04        1
1883 4.329650e-04        1
1884 1.341198e-04        1
1885 1.508903e-05        1
1886 6.573503e-06        1
1887 2.057623e-03        1
1888 1.756986e-03        1
1889 1.590881e-04        1
1890 2.247371e-03        1
1891 6.806482e-04        1
1892 6.912544e-04        1
1893 5.849825e-05        1
1894 3.458020e-04        1
1895 1.139317e-05        1
1896 1.997912e-06        1
1897 2.726580e-04        1
1898 8.776616e-04        1
1899 2.473009e-04        1
1900 2.823949e-04        1
1901 3.062017e-03        1
1902 3.623481e-05        1
1903 3.370544e-05        1
1904 1.283859e-04        1
1905 4.717357e-04        1
1906 4.190403e-04        1
1907 5.659334e-04        1
1908 7.353102e-04        1
1909 3.369067e-04        1
1910 8.524857e-04        1
1911 1.179223e-03        1
1912 1.481129e-04        1
1913 1.267572e-03        1
1914 2.842074e-05        1
1915 7.917825e-04        1
1916 6.439772e-04        1
1917 4.750180e-05        1
1918 1.026751e-05        1
1919 2.753042e-05        1
1920 1.528509e-03        1
1921 1.205637e-02        1
1922 9.252250e-03        1
1923 2.289436e-03        1
1924 4.753126e-04        1
1925 1.340847e-02        1
1926 1.596633e-04        1
1927 1.179525e-03        1
1928 3.455948e-03        1
1929 1.118972e-06        1
1930 4.646713e-05        1
1931 7.546342e-05        1
1932 1.209024e-02        1
1933 2.872615e-04        1
1934 4.535495e-04        1
1935 8.382964e-06        1
1936 2.118125e-08        1
1937 1.713973e-05        1
1938 9.405193e-04        1
1939 1.637415e-04        1
1940 1.162846e-03        1
1941 7.901143e-06        1
1942 8.935386e-05        1
1943 1.398512e-03        1
1944 1.194103e-04        1
1945 2.214929e-05        1
1946 1.835172e-03        1
1947 4.060265e-04        1
1948 8.820430e-06        1
1949 3.088394e-03        1
1950 7.487012e-05        1
1951 1.461326e-03        1
1952 1.894703e-03        1
1953 3.280535e-04        1
1954 3.190460e-04        1
1955 1.534216e-03        1
1956 1.057612e-03        1
1957 2.782489e-04        1
1958 1.887017e-04        1
1959 1.835736e-04        1
1960 1.326887e-05        1
1961 1.495865e-01 <0.02361
1962 1.040647e-06        1
1963 8.584118e-04        1
1964 3.330511e-03        1
1965 9.814597e-05        1
1966 3.493291e-04        1
1967 2.745901e-03        1
1968 3.692590e-02        1
1969 5.183206e-04        1
1970 2.757586e-03        1
1971 4.933852e-03        1
1972 1.276649e-04        1
1973 2.284651e-03        1
1974 6.564834e-04        1
1975 6.853244e-05        1
1976 5.413530e-04        1
1977 4.470442e-04        1
1978 5.712071e-03        1
1979 2.861130e-04        1
1980 2.882208e-03        1
1981 3.018086e-04        1
1982 1.824886e-07        1
1983 2.183131e-03        1
1984 2.522611e-04        1
1985 4.165024e-05        1
1986 1.103701e-02        1
1987 1.499980e-03        1
1988 1.727803e-04        1
1989 2.839378e-05        1
1990 3.723861e-03        1
1991 9.037839e-04        1
1992 4.475401e-07        1
1993 8.418969e-03        1
1994 7.766199e-05        1
1995 8.098407e-05        1
1996 5.176097e-04        1
1997 1.584446e-04        1
1998 4.560211e-04        1
1999 5.061784e-05        1
2000 9.401547e-05        1
2001 1.210683e-03        1
2002 1.055438e-04        1
2003 4.727525e-06        1
2004 1.187540e-06        1
2005 4.414331e-05        1
2006 2.659133e-04        1
2007 1.889549e-03        1
2008 1.569038e-03        1
2009 7.237826e-04        1
2010 1.556487e-02        1
2011 4.123122e-04        1
2012 3.288262e-05        1
2013 1.311495e-04        1
2014 4.555084e-04        1
2015 1.290656e-04        1
2016 1.078211e-07        1
2017 7.338419e-03        1
2018 2.357382e-03        1
2019 3.572633e-03        1
2020 5.747577e-04        1
2021 1.597339e-04        1
2022 1.776525e-04        1
2023 2.573884e-04        1
2024 1.180105e-02        1
2025 1.692170e-03        1
2026 8.794722e-06        1
2027 2.249411e-03        1
2028 1.866223e-04        1
2029 5.216066e-05        1
2030 6.599230e-04        1
2031 1.020431e-03        1
2032 6.122604e-03        1
2033 3.075977e-06        1
2034 4.118328e-06        1
2035 2.487649e-03        1
2036 1.395621e-04        1
2037 2.184645e-03        1
2038 8.932865e-04        1
2039 3.491778e-04        1
2040 1.675163e-03        1
2041 1.624738e-05        1
2042 3.096919e-05        1
2043 4.759909e-05        1
2044 5.604536e-04        1
2045 1.154884e-05        1
2046 1.180400e-05        1
2047 8.851676e-04        1
2048 4.563176e-04        1
2049 6.758690e-04        1
2050 7.027798e-04        1
2051 4.749708e-06        1
2052 2.448575e-04        1
2053 3.193124e-04        1
2054 8.755271e-05        1
2055 4.617674e-06        1
2056 1.342369e-02        1
2057 1.385841e-03        1
2058 1.117001e-03        1
2059 3.719895e-05        1
2060 3.669900e-04        1
2061 3.414969e-05        1
2062 6.423601e-04        1
2063 8.030799e-05        1
2064 1.049984e-07        1
2065 2.230532e-03        1
2066 1.704323e-04        1
2067 1.400403e-03        1
2068 1.158114e-05        1
2069 1.132399e-04        1
2070 3.486583e-03        1
2071 8.709643e-05        1
2072 1.192625e-04        1
2073 2.958277e-03        1
2074 1.007186e-02        1
2075 2.223049e-04        1
2076 8.966998e-04        1
2077 1.273027e-04        1
2078 3.363937e-03        1
2079 1.186074e-05        1
2080 5.330889e-03        1
2081 1.011357e-03        1
2082 2.725882e-04        1
2083 2.902596e-04        1
2084 9.449719e-04        1
2085 3.741162e-04        1
2086 1.164570e-03        1
2087 5.729903e-05        1
2088 7.461896e-06        1
2089 3.632219e-03        1
2090 8.248269e-06        1
2091 1.634742e-06        1
2092 2.775569e-05        1
2093 5.143094e-04        1
2094 3.435134e-06        1
2095 2.067310e-03        1
2096 1.859915e-03        1
2097 2.595191e-04        1
2098 2.616258e-04        1
2099 6.425776e-04        1
2100 1.322671e-05        1
2101 5.695738e-04        1
2102 2.241072e-04        1
2103 2.652386e-04        1
2104 3.266313e-04        1
2105 5.827446e-04        1
2106 1.432059e-03        1
2107 6.483827e-03        1
2108 2.026419e-04        1
2109 3.061994e-06        1
2110 2.217204e-04        1
2111 2.121546e-04        1
2112 1.125264e-05        1
2113 1.237576e-04        1
2114 2.886960e-05        1
2115 7.793298e-03        1
2116 8.286176e-04        1
2117 8.351375e-04        1
2118 1.676040e-04        1
2119 2.185569e-03        1
2120 1.005695e-04        1
2121 5.913867e-04        1
2122 3.024371e-03        1
2123 1.012918e-05        1
2124 9.079342e-06        1
2125 6.285199e-05        1
2126 2.679886e-04        1
2127 3.826148e-05        1
2128 2.553738e-03        1
2129 7.600892e-03        1
2130 6.784946e-04        1
2131 2.964587e-04        1
2132 6.356521e-05        1
2133 5.112071e-05        1
2134 3.384555e-03        1
2135 3.163849e-05        1
2136 3.033276e-04        1
2137 1.492250e-03        1
2138 4.334475e-04        1
2139 1.294368e-04        1
2140 4.283065e-04        1
2141 3.964101e-03        1
2142 2.523291e-04        1
2143 4.023817e-05        1
2144 1.224657e-03        1
2145 1.469663e-04        1
2146 1.236349e-03        1
2147 2.361307e-04        1
2148 7.703965e-04        1
2149 2.608102e-03        1
2150 2.273526e-03        1
2151 2.271229e-07        1
2152 1.409417e-06        1
2153 3.051627e-05        1
2154 5.077268e-05        1
2155 3.648188e-05        1
2156 1.265074e-05        1
2157 5.686417e-03        1
2158 2.619867e-04        1
2159 6.392677e-05        1
2160 1.498635e-03        1
2161 5.435785e-05        1
2162 5.001054e-04        1
2163 1.900003e-04        1
2164 1.290411e-04        1
2165 1.271274e-04        1
2166 2.481461e-04        1
