$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd       T-stat
1 beta.exposure               Raw    1.224872e-04 0.001300396  0.094192230
2 beta.exposure Outlier-corrected   -1.093477e-05 0.001293696 -0.008452352
    P-value
1 0.9249725
2 0.9932575

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1393.823

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<2e-05"


$`MR-PRESSO results`$`Outlier Test`
           RSSobs  Pvalue
1112 3.310883e-06       1
1113 5.924804e-05       1
1114 1.770344e-05       1
1115 4.136636e-05       1
1116 1.435076e-05       1
1117 1.065153e-05       1
1118 4.502642e-04       1
1119 1.905955e-04       1
1120 6.882412e-04       1
1121 3.637157e-04       1
1122 2.667088e-04       1
1123 4.852814e-05       1
1124 4.501506e-04       1
1125 5.557847e-05       1
1126 4.029091e-04       1
1127 1.475423e-05       1
1128 1.342859e-04       1
1129 1.243428e-04       1
1130 2.634050e-04       1
1131 3.355584e-04       1
1132 4.541198e-05       1
1133 1.311528e-10       1
1134 7.268648e-06       1
1135 1.778633e-04       1
1136 9.307332e-05       1
1137 4.855096e-04       1
1138 4.303694e-05       1
1139 1.042172e-04       1
1140 1.883481e-05       1
1141 1.615418e-04       1
1142 1.143649e-05       1
1143 1.430671e-04       1
1144 8.442709e-06       1
1145 9.442822e-07       1
1146 3.929901e-05       1
1147 1.291504e-04       1
1148 8.240547e-06       1
1149 2.884487e-06       1
1150 7.264834e-05       1
1151 5.695132e-05       1
1152 3.785111e-05       1
1153 2.087217e-06       1
1154 2.794045e-05       1
1155 9.364334e-06       1
1156 2.196393e-05       1
1157 6.314567e-05       1
1158 1.885579e-05       1
1159 5.138926e-05       1
1160 1.866562e-04       1
1161 1.086420e-05       1
1162 1.311468e-05       1
1163 7.357140e-04       1
1164 1.540682e-05       1
1165 1.991864e-05       1
1166 1.400640e-04       1
1167 7.768985e-05       1
1168 1.863054e-04       1
1169 2.343436e-04       1
1170 5.171672e-06       1
1171 1.369622e-04       1
1172 8.671713e-05       1
1173 1.020736e-04       1
1174 7.482478e-05       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 930

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     1220.162 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.00572



